ISO3,Country Name,Year,"GDP per capita, PPP (constant 2021 international $)",Poverty headcount ratio at $8.30 a day (2021 PPP) (% of population),Poverty gap at $8.30 a day (2021 PPP) (%),Gini index,Income share held by lowest 20%,"Proportion of population facing impoverishing out-of-pocket health expenditure, based on the societal poverty line (%)","Vulnerable employment, total (% of total employment) (modeled ILO estimate)",NY.GDP.PCAP.PP.KD,SI.POV.UMIC,SI.POV.UMIC.GP,SI.POV.GINI,SI.DST.FRST.20,SH_UHC_FH40_IMPOV,SL.EMP.VULN.ZS
ATG,Antigua and Barbuda,1991,21424.2911871461,,,,,,,,,,,,,
ATG,Antigua and Barbuda,1992,21330.2731918527,,,,,,,,,,,,,
ATG,Antigua and Barbuda,1993,22051.4373204261,,,,,,,,,,,,,
ATG,Antigua and Barbuda,1994,23081.6639123529,,,,,,,,,,,,,
ATG,Antigua and Barbuda,1995,21639.6020640854,,,,,,,,,,,,,
ATG,Antigua and Barbuda,1996,22597.314506816,,,,,,,,,,,,,
ATG,Antigua and Barbuda,1997,23350.3093865169,,,,,,,,,,,,,
ATG,Antigua and Barbuda,1998,23996.1144041367,,,,,,,,,,,,,
ATG,Antigua and Barbuda,1999,24462.2034022412,,,,,,,,,,,,,
ATG,Antigua and Barbuda,2000,25547.6120273679,,,,,,,,,,,,,
ATG,Antigua and Barbuda,2001,24014.7754593511,,,,,,,,,,,,,
ATG,Antigua and Barbuda,2002,23958.1638142071,,,,,,,,,,,,,
ATG,Antigua and Barbuda,2003,25136.001691807,,,,,,,,,,,,,
ATG,Antigua and Barbuda,2004,26303.6179046605,,,,,,,,,,,,,
ATG,Antigua and Barbuda,2005,27692.634871178,,,,,,,,,,,,,
ATG,Antigua and Barbuda,2006,30827.3416754916,,,,,,,,,,,,,
ATG,Antigua and Barbuda,2007,33245.2678606765,,,,,,,,,,,,,
ATG,Antigua and Barbuda,2008,32756.3067839753,,,,,,,,,,,,,
ATG,Antigua and Barbuda,2009,28405.6900929523,,,,,,,,,,,,,
ATG,Antigua and Barbuda,2010,25826.6086383235,,,,,,,,,,,,,
ATG,Antigua and Barbuda,2011,25023.9174488179,,,,,,,,,,,,,
ATG,Antigua and Barbuda,2012,25592.9066121735,,,,,,,,,,,,,
ATG,Antigua and Barbuda,2013,25206.8458285339,,,,,,,,,,,,,
ATG,Antigua and Barbuda,2014,25557.5249124716,,,,,,,,,,,,,
ATG,Antigua and Barbuda,2015,25734.1516444171,,,,,,,,,,,,,
ATG,Antigua and Barbuda,2016,26627.71453894,,,,,,,,,,,,,
ATG,Antigua and Barbuda,2017,27199.1952402262,,,,,,,,,,,,,
ATG,Antigua and Barbuda,2018,28878.6067675471,,,,,,,,,,,,,
ATG,Antigua and Barbuda,2019,29651.8641526705,,,,,,,,,,,,,
ATG,Antigua and Barbuda,2020,23930.6714995115,,,,,,,,,,,,,
ATG,Antigua and Barbuda,2021,25745.4958067746,,,,,,,,,,,,,
ATG,Antigua and Barbuda,2022,27941.7851474762,,,,,,,,,,,,,
ATG,Antigua and Barbuda,2023,28474.0444178181,,,,,,,,,,,,,
ATG,Antigua and Barbuda,2024,29371.637778586,,,,,,,,,,,,,
ARG,Argentina,1960,,,,,,,,,,,,,,
ARG,Argentina,1961,,,,,,,,,,,,,,
ARG,Argentina,1962,,,,,,,,,,,,,,
ARG,Argentina,1963,,,,,,,,,,,,,,
ARG,Argentina,1964,,,,,,,,,,,,,,
ARG,Argentina,1965,,,,,,,,,,,,,,
ARG,Argentina,1966,,,,,,,,,,,,,,
ARG,Argentina,1967,,,,,,,,,,,,,,
ARG,Argentina,1968,,,,,,,,,,,,,,
ARG,Argentina,1969,,,,,,,,,,,,,,
ARG,Argentina,1970,,,,,,,,,,,,,,
ARG,Argentina,1971,,,,,,,,,,,,,,
ARG,Argentina,1972,,,,,,,,,,,,,,
ARG,Argentina,1973,,,,,,,,,,,,,,
ARG,Argentina,1974,,,,,,,,,,,,,,
ARG,Argentina,1975,,,,,,,,,,,,,,
ARG,Argentina,1976,,,,,,,,,,,,,,
ARG,Argentina,1977,,,,,,,,,,,,,,
ARG,Argentina,1978,,,,,,,,,,,,,,
ARG,Argentina,1979,,,,,,,,,,,,,,
ARG,Argentina,1980,,7.5,1.6,40.8,5.3,,,,,,,,,
ARG,Argentina,1981,,,,,,,,,,,,,,
ARG,Argentina,1982,,,,,,,,,,,,,,
ARG,Argentina,1983,,,,,,,,,,,,,,
ARG,Argentina,1984,,,,,,,,,,,,,,
ARG,Argentina,1985,,,,,,,,,,,,,,
ARG,Argentina,1986,,6,2.4,42.8,5.1,,,,,,,,,
ARG,Argentina,1987,,9.6,3.4,45.3,4.6,,,,,,,,,
ARG,Argentina,1988,,,,,,,,,,,,,,
ARG,Argentina,1989,,,,,,,,,,,,,,
ARG,Argentina,1990,17007.2844317191,,,,,,,,,,,,,
ARG,Argentina,1991,18295.6091996812,17.3,5.7,46.8,4.8,,23.8046050298942,,,,,,,
ARG,Argentina,1992,19476.2840606477,17.9,6.1,45.5,4.6,,23.757160962942,,,,,,,
ARG,Argentina,1993,20791.3451479504,17.4,6.6,44.8,4.5,,23.6393208888374,,,,,,,
ARG,Argentina,1994,21711.842788091,18.5,6.8,45.9,4.4,,23.4159306658022,,,,,,,
ARG,Argentina,1995,20819.4999479903,24,9.4,48.9,3.8,,23.2865571278501,,,,,,,
ARG,Argentina,1996,21695.5949515372,25.8,10.5,49.5,3.5,,23.6846464936502,,,,,,,
ARG,Argentina,1997,23172.1583398342,24.8,9.8,49.1,3.6,,22.8020681153944,,,,,,,
ARG,Argentina,1998,23783.101718544902,27,10.9,50.7,3.4,,22.433819684413,,,,,,,
ARG,Argentina,1999,22714.5111302701,28,11.2,49.8,3.5,,22.2161669656372,,,,,,,
ARG,Argentina,2000,22281.3814299958,30.9,12.9,51,3.2,,21.9748899685516,,,,,,,
ARG,Argentina,2001,21066.4581290433,34.3,16.6,53.3,2.6,,22.9126921231873,,,,,,,
ARG,Argentina,2002,18571.7020471274,49.1,24.2,53.8,2.8,,23.70466457638,,,,,,,
ARG,Argentina,2003,20005.1385113465,33.1,14.4,51,3.3,,21.7001661163026,,,,,,,
ARG,Argentina,2004,21591.449396517,28.6,11.7,48.5,3.6,,21.6028718502752,,,,,,,
ARG,Argentina,2005,23262.4075792816,24.5,9.5,47.8,3.7,,21.2797063654732,,,,,,,
ARG,Argentina,2006,24877.2493922296,19.9,7.6,46.4,3.9,,20.2573051041667,,,,,,,
ARG,Argentina,2007,26850.6645932771,18.9,6.7,46.3,4.1,,19.178244400597,,,,,,,
ARG,Argentina,2008,27658.4853446831,16.7,6.2,45,4.2,,19.1016841857864,,,,,,,
ARG,Argentina,2009,25747.1976809995,15.2,5.5,43.8,4.3,,19.5906993047639,,,,,,,
ARG,Argentina,2010,28056.2570212342,13.6,4.6,43.7,4.5,,19.0490238114851,,,,,,,
ARG,Argentina,2011,29425.7593876084,11.3,3.5,42.7,4.8,,18.6211188839315,,,,,,,
ARG,Argentina,2012,28825.9666865361,10.3,3.5,41.4,5,,19.0299608764648,,,,,,,
ARG,Argentina,2013,29227.6601818437,10.4,3.3,41.1,5,,19.6857850931616,,,,,,,
ARG,Argentina,2014,28200.8152571318,11.7,3.7,41.8,5,,20.1779734655309,,,,,,,
ARG,Argentina,2015,28669.2061336796,,,,,,20.604372046677,,,,,,,
ARG,Argentina,2016,27802.1057201498,11.5,3.7,42.3,4.9,,21.0846506714366,,,,,,,
ARG,Argentina,2017,28334.904184742,9.8,3.3,41.4,5,33.47,21.505941986483,,,,,,,
ARG,Argentina,2018,27367.115094108,12.5,4.2,41.7,4.9,,21.6175577222417,,,,,,,
ARG,Argentina,2019,26629.5529419501,14.9,5,43.3,4.6,,22.7149996003683,,,,,,,
ARG,Argentina,2020,23877.0931404855,18.3,6.2,42.7,4.7,,24.0669497937937,,,,,,,
ARG,Argentina,2021,26300.274261175,14.2,4.6,42.4,5,,24.0189803057016,,,,,,,
ARG,Argentina,2022,27825.0273492567,13.9,4.2,40.7,5.4,,23.2797968408073,,,,,,,
ARG,Argentina,2023,27230.3968496682,16.4,5,42.4,5.1,,22.4431470253428,,,,,,,
ARG,Argentina,2024,26771.9657650571,15.2,4.4,42.4,5.1,,22.4231386348518,,,,,,,
ARM,Armenia,1960,,,,,,,,,,,,,,
ARM,Armenia,1961,,,,,,,,,,,,,,
ARM,Armenia,1962,,,,,,,,,,,,,,
ARM,Armenia,1963,,,,,,,,,,,,,,
ARM,Armenia,1964,,,,,,,,,,,,,,
ARM,Armenia,1965,,,,,,,,,,,,,,
ARM,Armenia,1966,,,,,,,,,,,,,,
ARM,Armenia,1967,,,,,,,,,,,,,,
ARM,Armenia,1968,,,,,,,,,,,,,,
ARM,Armenia,1969,,,,,,,,,,,,,,
ARM,Armenia,1970,,,,,,,,,,,,,,
ARM,Armenia,1971,,,,,,,,,,,,,,
ARM,Armenia,1972,,,,,,,,,,,,,,
ARM,Armenia,1973,,,,,,,,,,,,,,
ARM,Armenia,1974,,,,,,,,,,,,,,
ARM,Armenia,1975,,,,,,,,,,,,,,
ARM,Armenia,1976,,,,,,,,,,,,,,
ARM,Armenia,1977,,,,,,,,,,,,,,
ARM,Armenia,1978,,,,,,,,,,,,,,
ARM,Armenia,1979,,,,,,,,,,,,,,
ARM,Armenia,1980,,,,,,,,,,,,,,
ARM,Armenia,1981,,,,,,,,,,,,,,
ARM,Armenia,1982,,,,,,,,,,,,,,
ARM,Armenia,1983,,,,,,,,,,,,,,
ARM,Armenia,1984,,,,,,,,,,,,,,
ARM,Armenia,1985,,,,,,,,,,,,,,
ARM,Armenia,1986,,,,,,,,,,,,,,
ARM,Armenia,1987,,,,,,,,,,,,,,
ARM,Armenia,1988,,,,,,,,,,,,,,
ARM,Armenia,1989,,,,,,,,,,,,,,
ARM,Armenia,1990,6137.60045786761,,,,,,,,,,,,,
ARM,Armenia,1991,5326.75285558236,,,,,,49.2946487755506,,,,,,,
ARM,Armenia,1992,3136.72428260526,,,,,,50.3861569491553,,,,,,,
ARM,Armenia,1993,2958.88037185647,,,,,,51.3996988621617,,,,,,,
ARM,Armenia,1994,3200.89649468569,,,,,,51.9166035986158,,,,,,,
ARM,Armenia,1995,3480.7559365251,,,,,,52.2472290335848,,,,,,,
ARM,Armenia,1996,3717.33576522762,72.2,34.5,44.4,5.5,,52.172269735698,,,,,,,
ARM,Armenia,1997,3879.17938009678,,,,,,51.9945089606303,,,,,,,
ARM,Armenia,1998,4211.51276778797,,,,,,51.6742307857693,,,,,,,
ARM,Armenia,1999,4406.96706718618,84.4,40.8,36.2,7.6,13.72,51.2821263878719,,,,,,,
ARM,Armenia,2000,4589.00825039977,,,,,,50.820134391605,,,,,,,
ARM,Armenia,2001,5044.11647826468,85.5,42.8,35.4,7.7,10.97,50.4323042017649,,,,,,,
ARM,Armenia,2002,5731.35346609213,84.6,40.5,34.8,8,10.52,49.824094613842,,,,,,,
ARM,Armenia,2003,6569.26023440631,84.9,38.4,33,8.7,9.82,49.1105657862561,,,,,,,
ARM,Armenia,2004,7299.40001858866,76.2,31.5,37.5,7.6,11.26,48.4944382981278,,,,,,,
ARM,Armenia,2005,8362.90084037119,70.7,26.1,36,8.1,9.39,47.6886991150855,,,,,,,
ARM,Armenia,2006,9525.23146779778,66.8,23,29.7,8.9,6.65,46.9942614799422,,,,,,,
ARM,Armenia,2007,10898.8483795634,59.7,19.7,31.2,8.4,8.21,46.2480438907782,,,,,,,
ARM,Armenia,2008,11727.4821272949,56.3,17.5,29.2,9.1,6.02,45.5559487862975,,,,,,,
ARM,Armenia,2009,10143.2350796867,65,21.5,28,9.4,8,45.503767073103,,,,,,,
ARM,Armenia,2010,10438.5641904169,66,21.9,30,9.1,13.24,46.6693687063109,,,,,,,
ARM,Armenia,2011,10990.177099035,63,20.6,29.4,9,11.79,47.2795797167657,,,,,,,
ARM,Armenia,2012,11796.2741177994,59.6,19.1,29.6,9,11.37,46.7265421292748,,,,,,,
ARM,Armenia,2013,12194.0189523843,57.4,18.5,30.6,8.6,9.99,45.7123707423573,,,,,,,
ARM,Armenia,2014,12667.375733024899,55.2,18,31.5,8.5,12.13,45.5644503082124,,,,,,,
ARM,Armenia,2015,13112.7600902915,50.7,16,32.4,8.2,12.72,44.713284091974,,,,,,,
ARM,Armenia,2016,13192.9940731731,45.9,15.3,32.5,7.9,15.81,43.737876038607,,,,,,,
ARM,Armenia,2017,14243.8749003795,52.7,15.7,33.6,8.4,12.24,41.953387777937,,,,,,,
ARM,Armenia,2018,15037.0452420712,52.8,16.2,34.4,8.1,11.93,41.6632765532805,,,,,,,
ARM,Armenia,2019,16215.3607965094,57.1,17.2,30,8.9,13.5,38.558798749928,,,,,,,
ARM,Armenia,2020,15052.9359791136,58.2,16.2,25.1,10.2,11.04,38.907623537019,,,,,,,
ARM,Armenia,2021,15921.705281964,57,16.4,27.9,9.4,,35.8547137639461,,,,,,,
ARM,Armenia,2022,17886.1783877168,55.7,17,27.9,9.2,,35.4281537602789,,,,,,,
ARM,Armenia,2023,19402.7510915578,56.9,16.4,27.2,9.5,,33.974477975018,,,,,,,
ARM,Armenia,2024,20078.7848984844,,,,,,33.4807814964191,,,,,,,
ABW,Aruba,1960,,,,,,,,,,,,,,
ABW,Aruba,1961,,,,,,,,,,,,,,
ABW,Aruba,1962,,,,,,,,,,,,,,
ABW,Aruba,1963,,,,,,,,,,,,,,
ABW,Aruba,1964,,,,,,,,,,,,,,
ABW,Aruba,1965,,,,,,,,,,,,,,
ABW,Aruba,1966,,,,,,,,,,,,,,
ABW,Aruba,1967,,,,,,,,,,,,,,
ABW,Aruba,1968,,,,,,,,,,,,,,
ABW,Aruba,1969,,,,,,,,,,,,,,
ABW,Aruba,1970,,,,,,,,,,,,,,
ABW,Aruba,1971,,,,,,,,,,,,,,
ABW,Aruba,1972,,,,,,,,,,,,,,
ABW,Aruba,1973,,,,,,,,,,,,,,
ABW,Aruba,1974,,,,,,,,,,,,,,
ABW,Aruba,1975,,,,,,,,,,,,,,
ABW,Aruba,1976,,,,,,,,,,,,,,
ABW,Aruba,1977,,,,,,,,,,,,,,
ABW,Aruba,1978,,,,,,,,,,,,,,
ABW,Aruba,1979,,,,,,,,,,,,,,
ABW,Aruba,1980,,,,,,,,,,,,,,
ABW,Aruba,1981,,,,,,,,,,,,,,
ABW,Aruba,1982,,,,,,,,,,,,,,
ABW,Aruba,1983,,,,,,,,,,,,,,
ABW,Aruba,1984,,,,,,,,,,,,,,
ABW,Aruba,1985,,,,,,,,,,,,,,
ABW,Aruba,1986,,,,,,,,,,,,,,
ABW,Aruba,1987,,,,,,,,,,,,,,
ABW,Aruba,1988,,,,,,,,,,,,,,
ABW,Aruba,1989,,,,,,,,,,,,,,
ABW,Aruba,1990,33063.0015877316,,,,,,,,,,,,,
ABW,Aruba,1991,33993.2075313444,,,,,,,,,,,,,
ABW,Aruba,1992,34371.1629150514,,,,,,,,,,,,,
ABW,Aruba,1993,34540.335984878,,,,,,,,,,,,,
ABW,Aruba,1994,35490.7214500469,,,,,,,,,,,,,
ABW,Aruba,1995,35386.8602892056,,,,,,,,,,,,,
ABW,Aruba,1996,34419.4315497134,,,,,,,,,,,,,
ABW,Aruba,1997,35444.5787437592,,,,,,,,,,,,,
ABW,Aruba,1998,35271.9070906287,,,,,,,,,,,,,
ABW,Aruba,1999,35227.47657679,,,,,,,,,,,,,
ABW,Aruba,2000,37524.0346018738,,,,,,,,,,,,,
ABW,Aruba,2001,38729.4588237779,,,,,,,,,,,,,
ABW,Aruba,2002,38098.9048329158,,,,,,,,,,,,,
ABW,Aruba,2003,38086.0123762909,,,,,,,,,,,,,
ABW,Aruba,2004,40000.5625183532,,,,,,,,,,,,,
ABW,Aruba,2005,38828.2166342999,,,,,,,,,,,,,
ABW,Aruba,2006,38566.8026759098,,,,,,,,,,,,,
ABW,Aruba,2007,39462.5851547515,,,,,,,,,,,,,
ABW,Aruba,2008,39881.5879733887,,,,,,,,,,,,,
ABW,Aruba,2009,34986.1484622772,,,,,,,,,,,,,
ABW,Aruba,2010,33951.6246182745,,,,,,,,,,,,,
ABW,Aruba,2011,34837.9402869986,,,,,,,,,,,,,
ABW,Aruba,2012,33972.3401082566,,,,,,,,,,,,,
ABW,Aruba,2013,35621.7848546409,,,,,,,,,,,,,
ABW,Aruba,2014,35746.8630679768,,,,,,,,,,,,,
ABW,Aruba,2015,36660.6310808381,,,,,,,,,,,,,
ABW,Aruba,2016,36832.9040242979,,,,,,,,,,,,,
ABW,Aruba,2017,38116.8310992499,,,,,,,,,,,,,
ABW,Aruba,2018,39278.8297271438,,,,,,,,,,,,,
ABW,Aruba,2019,39652.6320700939,,,,,,,,,,,,,
ABW,Aruba,2020,30347.6371851417,,,,,,,,,,,,,
ABW,Aruba,2021,35104.7868035374,,,,,,,,,,,,,
ABW,Aruba,2022,38979.8358245412,,,,,,,,,,,,,
ABW,Aruba,2023,41964.7711908515,,,,,,,,,,,,,
ABW,Aruba,2024,44558.9287594176,,,,,,,,,,,,,
AUS,Australia,1960,,,,,,,,,,,,,,
AUS,Australia,1961,,,,,,,,,,,,,,
AUS,Australia,1962,,,,,,,,,,,,,,
AUS,Australia,1963,,,,,,,,,,,,,,
AUS,Australia,1964,,,,,,,,,,,,,,
AUS,Australia,1965,,,,,,,,,,,,,,
AUS,Australia,1966,,,,,,,,,,,,,,
AUS,Australia,1967,,,,,,,,,,,,,,
AUS,Australia,1968,,,,,,,,,,,,,,
AUS,Australia,1969,,,,,,,,,,,,,,
AUS,Australia,1970,,,,,,,,,,,,,,
AUS,Australia,1971,,,,,,,,,,,,,,
AUS,Australia,1972,,,,,,,,,,,,,,
AUS,Australia,1973,,,,,,,,,,,,,,
AUS,Australia,1974,,,,,,,,,,,,,,
AUS,Australia,1975,,,,,,,,,,,,,,
AUS,Australia,1976,,,,,,,,,,,,,,
AUS,Australia,1977,,,,,,,,,,,,,,
AUS,Australia,1978,,,,,,,,,,,,,,
AUS,Australia,1979,,,,,,,,,,,,,,
AUS,Australia,1980,,,,,,,,,,,,,,
AUS,Australia,1981,,2,1.2,31.3,7.8,,,,,,,,,
AUS,Australia,1982,,,,,,,,,,,,,,
AUS,Australia,1983,,,,,,,,,,,,,,
AUS,Australia,1984,,,,,,,,,,,,,,
AUS,Australia,1985,,2,1.2,32.5,7.5,,,,,,,,,
AUS,Australia,1986,,,,,,,,,,,,,,
AUS,Australia,1987,,,,,,,,,,,,,,
AUS,Australia,1988,,,,,,,,,,,,,,
AUS,Australia,1989,,2.2,1.1,33.2,7.4,,,,,,,,,
AUS,Australia,1990,36267.7410592234,,,,,,,,,,,,,
AUS,Australia,1991,35670.6678637309,,,,,,12.6549492429004,,,,,,,
AUS,Australia,1992,35426.2848289008,,,,,,12.7568767827526,,,,,,,
AUS,Australia,1993,36533.1468283451,,,,,,12.8728449342747,,,,,,,
AUS,Australia,1994,37622.6524772939,,,,,,12.8049934344702,,,,,,,
AUS,Australia,1995,38653.3366778657,2,1.2,32.6,7.7,,12.7371732521657,,,,,,,
AUS,Australia,1996,39663.1617728168,,,,,,12.7511483505402,,,,,,,
AUS,Australia,1997,40773.5660516518,,,,,,12.6949866905908,,,,,,,
AUS,Australia,1998,42257.1718122395,,,,,,12.5653083885823,,,,,,,
AUS,Australia,1999,43899.073794405,,,,,,12.550963461551,,,,,,,
AUS,Australia,2000,45099.0752097084,,,,,,12.4619770065853,,,,,,,
AUS,Australia,2001,45428.2000837579,1.7,1,33.5,7.5,,12.3277062086201,,,,,,,
AUS,Australia,2002,46688.3947760633,,,,,,12.1952899272369,,,,,,,
AUS,Australia,2003,47581.2285345879,2,1.2,33.5,7.5,,11.7831092066612,,,,,,,
AUS,Australia,2004,49061.2761503925,1.2,0.8,33.1,7.8,,12.5188185772581,,,,,,,
AUS,Australia,2005,49997.0664953941,,,,,,11.7990913959297,,,,,,,
AUS,Australia,2006,50693.7248649798,,,,,,11.5678114399862,,,,,,,
AUS,Australia,2007,51663.2403953881,,,,,,10.2904780847036,,,,,,,
AUS,Australia,2008,52473.3819160773,1,0.6,35.4,7.2,,9.46378967997381,,,,,,,
AUS,Australia,2009,52407.9115378584,,,,,,10.7999837636487,,,,,,,
AUS,Australia,2010,52739.2681556133,1,0.6,34.7,7.3,,10.6374306869352,,,,,,,
AUS,Australia,2011,53257.0473237603,,,,,,10.6224816956753,,,,,,,
AUS,Australia,2012,54403.8836902433,,,,,,10.1642556565603,,,,,,,
AUS,Australia,2013,54895.0052588984,,,,,,10.3980090417696,,,,,,,
AUS,Australia,2014,55489.068844146,1,0.6,34.4,7.6,,10.1205203021911,,,,,,,
AUS,Australia,2015,55879.9958817103,,,,,,10.1963602012578,,,,,,,
AUS,Australia,2016,56529.951824687,1,0.6,33.7,7.5,,10.4038369950611,,,,,,,
AUS,Australia,2017,56881.8569859104,,,,,,9.98297045286625,,,,,,,
AUS,Australia,2018,57647.8455068105,1.2,0.6,34.3,7.4,,9.76474000840711,,,,,,,
AUS,Australia,2019,58048.6188420831,,,,,,9.82873725665,,,,,,,
AUS,Australia,2020,57260.4650530108,1.5,1,33.8,7.3,,9.62077427345308,,,,,,,
AUS,Australia,2021,58327.4146842325,,,,,,9.59602083427141,,,,,,,
AUS,Australia,2022,60029.1329190733,,,,,,9.37931001488805,,,,,,,
AUS,Australia,2023,60684.9596204883,,,,,,9.25879255732326,,,,,,,
AUS,Australia,2024,60303.9817116245,,,,,,9.18719099926964,,,,,,,
AUT,Austria,1960,,,,,,,,,,,,,,
AUT,Austria,1961,,,,,,,,,,,,,,
AUT,Austria,1962,,,,,,,,,,,,,,
AUT,Austria,1963,,,,,,,,,,,,,,
AUT,Austria,1964,,,,,,,,,,,,,,
AUT,Austria,1965,,,,,,,,,,,,,,
AUT,Austria,1966,,,,,,,,,,,,,,
AUT,Austria,1967,,,,,,,,,,,,,,
AUT,Austria,1968,,,,,,,,,,,,,,
AUT,Austria,1969,,,,,,,,,,,,,,
AUT,Austria,1970,,,,,,,,,,,,,,
AUT,Austria,1971,,,,,,,,,,,,,,
AUT,Austria,1972,,,,,,,,,,,,,,
AUT,Austria,1973,,,,,,,,,,,,,,
AUT,Austria,1974,,,,,,,,,,,,,,
AUT,Austria,1975,,,,,,,,,,,,,,
AUT,Austria,1976,,,,,,,,,,,,,,
AUT,Austria,1977,,,,,,,,,,,,,,
AUT,Austria,1978,,,,,,,,,,,,,,
AUT,Austria,1979,,,,,,,,,,,,,,
AUT,Austria,1980,,,,,,,,,,,,,,
AUT,Austria,1981,,,,,,,,,,,,,,
AUT,Austria,1982,,,,,,,,,,,,,,
AUT,Austria,1983,,,,,,,,,,,,,,
AUT,Austria,1984,,,,,,,,,,,,,,
AUT,Austria,1985,,,,,,,,,,,,,,
AUT,Austria,1986,,,,,,,,,,,,,,
AUT,Austria,1987,,,,,,,,,,,,,,
AUT,Austria,1988,,,,,,,,,,,,,,
AUT,Austria,1989,,,,,,,,,,,,,,
AUT,Austria,1990,43258.1751068055,,,,,,,,,,,,,
AUT,Austria,1991,44302.421470472,,,,,,12.1846861672458,,,,,,,
AUT,Austria,1992,44734.8538849803,,,,,,12.293752259191,,,,,,,
AUT,Austria,1993,44601.2068091388,,,,,,12.9903825816276,,,,,,,
AUT,Austria,1994,45497.1385930997,1,0.3,30.8,8.2,,12.7742961561851,,,,,,,
AUT,Austria,1995,46639.5321839019,1,0.3,29.9,8.3,,12.8839889724711,,,,,,,
AUT,Austria,1996,47608.6310978165,0.5,0.2,29.3,8.6,,13.008392644946,,,,,,,
AUT,Austria,1997,48575.1588721006,0.7,0.3,29.1,8.6,,12.4077046149834,,,,,,,
AUT,Austria,1998,50216.6986894124,1,0.4,31.3,8.3,,12.1078274523257,,,,,,,
AUT,Austria,1999,52004.5327523874,0.5,0.3,29.7,8.8,6.34,11.9896922484203,,,,,,,
AUT,Austria,2000,53534.3421055422,0.6,0.2,29,8.8,,11.7946119205713,,,,,,,
AUT,Austria,2001,54032.1515612712,,,,,,11.5682416374926,,,,,,,
AUT,Austria,2002,54565.0769851287,,,,,,11.4897679741697,,,,,,,
AUT,Austria,2003,54919.7872512396,0.7,0.4,29.5,8.5,,11.0160447530193,,,,,,,
AUT,Austria,2004,55980.2317146013,0.4,0.2,29.8,8.5,,10.8951815163021,,,,,,,
AUT,Austria,2005,56890.2794433829,0.5,0.2,28.7,8.8,,11.3445159463068,,,,,,,
AUT,Austria,2006,58460.2370782474,0.5,0.2,29.6,8.6,,11.4829214718326,,,,,,,
AUT,Austria,2007,60470.9099906715,0.8,0.5,30.6,8,,11.3388264023747,,,,,,,
AUT,Austria,2008,61157.9873105684,1,0.6,30.4,8,,11.2773074018174,,,,,,,
AUT,Austria,2009,58810.4422020872,1,0.7,31.5,7.7,,11.1914861130349,,,,,,,
AUT,Austria,2010,59730.5512005635,0.8,0.6,30.3,8,,11.3339723954727,,,,,,,
AUT,Austria,2011,61272.2584397775,1,0.6,30.8,7.8,,10.694142700634,,,,,,,
AUT,Austria,2012,61376.7207131054,1.1,0.7,30.5,7.8,,10.3938915067999,,,,,,,
AUT,Austria,2013,60863.0547666965,0.7,0.4,30.8,8.1,,10.529302353387,,,,,,,
AUT,Austria,2014,60845.6597729815,0.7,0.4,30.5,8,,10.4007369432489,,,,,,,
AUT,Austria,2015,60951.6892510507,1.2,0.7,30.5,7.9,,10.2087792165021,,,,,,,
AUT,Austria,2016,61572.7121353063,1.3,0.9,30.8,7.7,,9.83301455145515,,,,,,,
AUT,Austria,2017,62535.8983176843,0.7,0.4,29.7,8,,9.38495596861514,,,,,,,
AUT,Austria,2018,63778.0257051746,1.2,0.7,30.8,7.9,,9.12127558183906,,,,,,,
AUT,Austria,2019,64609.374295614,0.9,0.7,30.2,7.9,,8.88849698883418,,,,,,,
AUT,Austria,2020,60276.4153459141,1.1,0.8,29.8,7.9,,8.99178926481383,,,,,,,
AUT,Austria,2021,62968.9422311892,1.1,0.6,30.7,7.7,,8.76606320213368,,,,,,,
AUT,Austria,2022,65694.5513287254,1.1,0.6,30.9,7.8,,8.18266106209311,,,,,,,
AUT,Austria,2023,64536.2981841434,1,0.6,31.2,7.7,,7.89303332366762,,,,,,,
AUT,Austria,2024,63788.078678479,,,,,,7.86642899435777,,,,,,,
AZE,Azerbaijan,1960,,,,,,,,,,,,,,
AZE,Azerbaijan,1961,,,,,,,,,,,,,,
AZE,Azerbaijan,1962,,,,,,,,,,,,,,
AZE,Azerbaijan,1963,,,,,,,,,,,,,,
AZE,Azerbaijan,1964,,,,,,,,,,,,,,
AZE,Azerbaijan,1965,,,,,,,,,,,,,,
AZE,Azerbaijan,1966,,,,,,,,,,,,,,
AZE,Azerbaijan,1967,,,,,,,,,,,,,,
AZE,Azerbaijan,1968,,,,,,,,,,,,,,
AZE,Azerbaijan,1969,,,,,,,,,,,,,,
AZE,Azerbaijan,1970,,,,,,,,,,,,,,
AZE,Azerbaijan,1971,,,,,,,,,,,,,,
AZE,Azerbaijan,1972,,,,,,,,,,,,,,
AZE,Azerbaijan,1973,,,,,,,,,,,,,,
AZE,Azerbaijan,1974,,,,,,,,,,,,,,
AZE,Azerbaijan,1975,,,,,,,,,,,,,,
AZE,Azerbaijan,1976,,,,,,,,,,,,,,
AZE,Azerbaijan,1977,,,,,,,,,,,,,,
AZE,Azerbaijan,1978,,,,,,,,,,,,,,
AZE,Azerbaijan,1979,,,,,,,,,,,,,,
AZE,Azerbaijan,1980,,,,,,,,,,,,,,
AZE,Azerbaijan,1981,,,,,,,,,,,,,,
AZE,Azerbaijan,1982,,,,,,,,,,,,,,
AZE,Azerbaijan,1983,,,,,,,,,,,,,,
AZE,Azerbaijan,1984,,,,,,,,,,,,,,
AZE,Azerbaijan,1985,,,,,,,,,,,,,,
