ISO3,Country Name,Year,NY.GDP.PCAP.PP.KD,NY.GDP.MKTP.KD.ZG,SI.POV.DDAY,SI.POV.UMIC,SI.POV.UMIC.GP,SH.DTH.MORT,SL.EMP.VULN.ZS
AUS,Australia,2025,,,,,,,9.12485255309411
AUT,Austria,1995,46639.5321839019,2.66798388882503,0.1,0.9,0.3,623,12.8839889724711
AUT,Austria,1996,47608.6310978165,2.21576713087359,0.1,0.5,0.2,571,13.008392644946
AUT,Austria,1997,48575.1588721006,2.1458350552646,0.2,0.7,0.3,526,12.4077046149834
AUT,Austria,1998,50216.6986894124,3.49288002962309,0.2,0.9,0.4,484,12.1078274523257
AUT,Austria,1999,52004.5327523874,3.76192435190464,0.2,0.5,0.3,454,11.9896922484203
AUT,Austria,2000,53534.3421055422,3.18952292988787,0.1,0.6,0.2,435,11.7946119205713
AUT,Austria,2001,54032.1515612712,1.31698749571339,0.2,0.6333333333333333,0.26666666666666666,418,11.5682416374926
AUT,Austria,2002,54565.0769851287,1.48436877605324,0.30000000000000004,0.6666666666666666,0.33333333333333337,408,11.4897679741697
AUT,Austria,2003,54919.7872512396,1.14156504542775,0.4,0.7,0.4,399,11.0160447530193
AUT,Austria,2004,55980.2317146013,2.56525534067859,0.1,0.4,0.2,389,10.8951815163021
AUT,Austria,2005,56890.2794433829,2.32036514266782,0.2,0.5,0.2,381,11.3445159463068
AUT,Austria,2006,58460.2370782474,3.26933601506059,0.1,0.5,0.2,369,11.4829214718326
AUT,Austria,2007,60470.9099906715,3.77522468729185,0.4,0.8,0.5,356,11.3388264023747
AUT,Austria,2008,61157.9873105684,1.45330562142114,0.5,1,0.6,347,11.2773074018174
AUT,Austria,2009,58810.4422020872,-3.58626472551299,0.7,1,0.7,340,11.1914861130349
AUT,Austria,2010,59730.5512005635,1.80898243043663,0.5,0.8,0.6,333,11.3339723954727
AUT,Austria,2011,61272.2584397775,2.92746800169145,0.5,1,0.6,326,10.694142700634
AUT,Austria,2012,61376.7207131054,0.628246239479637,0.7,1.1,0.7,315,10.3938915067999
AUT,Austria,2013,60863.0547666965,-0.250726423318454,0.3,0.7,0.4,306,10.529302353387
AUT,Austria,2014,60845.6597729815,0.755798850316665,0.2,0.7,0.4,302,10.4007369432489
AUT,Austria,2015,60951.6892510507,1.30352331826198,0.7,1.2,0.7,303,10.2087792165021
AUT,Austria,2016,61572.7121353063,2.11721964494312,0.7,1.3,0.9,307,9.83301455145515
AUT,Austria,2017,62535.8983176843,2.27224992038207,0.3,0.7,0.4,308,9.38495596861514
AUT,Austria,2018,63778.0257051746,2.48422114080024,0.6,1.2,0.7,302,9.12127558183906
AUT,Austria,2019,64609.374295614,1.75497619649288,0.6,0.9,0.7,295,8.88849698883418
AUT,Austria,2020,60276.4153459141,-6.31825509209936,0.7,1.1,0.8,289,8.99178926481383
AUT,Austria,2021,62968.9422311892,4.92309171717903,0.5,1.1,0.6,286,8.76606320213368
AUT,Austria,2022,65694.5513287254,5.33096379400371,0.6,1.1,0.6,280,8.18266106209311
AUT,Austria,2023,64536.2981841434,-0.786244288594673,0.5,1,0.6,267,7.89303332366762
AUT,Austria,2024,63788.078678479,-0.659089573171372,,,,258,7.86642899435777
AUT,Austria,2025,,,,,,,7.85178894509471
AZE,Azerbaijan,1995,4211.72114349636,-11.7999991076818,19.7,80.2,37.1,15033,57.4364106657083
AZE,Azerbaijan,1996,4223.5229711304,1.29999940463827,,,,13468,58.1632473664943
AZE,Azerbaijan,1997,4425.5882352872,5.80000014795783,,,,12506,58.6746878528362
AZE,Azerbaijan,1998,4822.1601856452,9.99999961153691,,,,11577,58.9020129107662
AZE,Azerbaijan,1999,5133.74812032569,7.40000129958564,,,,10276,58.7646132431402
AZE,Azerbaijan,2000,5656.92989378687,11.0999991434346,,,,9321,58.3413955260338
AZE,Azerbaijan,2001,6168.98512059749,9.89999986533643,11.4,73.1,30.4,8434,58.9916252134914
AZE,Azerbaijan,2002,6701.08174444207,9.43891626906561,0.2,53.7,11.9,7638,59.7288103649424
AZE,Azerbaijan,2003,7329.40601818943,10.2082994004776,0.2,48.8,11.8,7155,59.2677410148362
AZE,Azerbaijan,2004,7937.8594791002,9.25380179728907,0,47.7,10.1,7441,58.9210519150955
AZE,Azerbaijan,2005,10054.1003389401,27.9615381082131,0,35.9,6.5,7715,58.2921017998191
AZE,Azerbaijan,2006,13371.6585214534,34.4662096226792,,,,7512,57.532628196492
AZE,Azerbaijan,2007,16587.3657240228,25.4632157314482,,,,7237,56.6619865088247
AZE,Azerbaijan,2008,17963.0208126838,10.591437462476,,,,6844,56.0017287622825
AZE,Azerbaijan,2009,19242.3900077231,9.36950260277183,,,,6378,55.3638761462757
AZE,Azerbaijan,2010,19925.3900662137,4.78883248761557,,,,6112,55.9698653033254
AZE,Azerbaijan,2011,19358.0778100345,-1.5729973511111,,,,5998,57.5386634407561
AZE,Azerbaijan,2012,19523.3737161356,2.20293891708398,,,,5951,57.1286972828041
AZE,Azerbaijan,2013,20398.6462250349,5.84341590483928,,,,5830,56.4352439885177
AZE,Azerbaijan,2014,20709.201611232,2.79758521448559,,,,5525,56.7178915097316
AZE,Azerbaijan,2015,20678.7539572375,1.04954641215085,,,,5163,55.350505621417
AZE,Azerbaijan,2016,19822.4105943941,-3.06359842251706,,,,4760,55.0501782403119
AZE,Azerbaijan,2017,19659.0048562768,0.153614661745507,,,,4359,55.1200615079564
AZE,Azerbaijan,2018,19781.8509058437,1.50040167167313,,,,3983,55.1666537127637
AZE,Azerbaijan,2019,20101.491875147,2.47980879185565,,,,3643,55.1658690396931
AZE,Azerbaijan,2020,19126.096851126,-4.19896065333343,,,,3293,54.9686291288053
AZE,Azerbaijan,2021,20111.3756952109,5.61644027150554,,,,2969,54.474235817507
AZE,Azerbaijan,2022,21051.2442291612,4.71468033247649,,,,2697,54.3428702003442
AZE,Azerbaijan,2023,21310.7386915022,1.35447749115767,,,,2472,54.2004925396543
AZE,Azerbaijan,2024,22072.1491157176,4.07140205008956,,,,2272,54.0332907843918
AZE,Azerbaijan,2025,,,,,,,53.8408284029704
BDI,Burundi,1995,1184.2840262089,-7.92000000374772,,,,41928,86.059683310689607
BDI,Burundi,1996,1088.78927818283,-7.99999999794093,,,,50064,86.418413976439
BDI,Burundi,1997,1071.55943349349,-1.58999999685828,,,,42299,86.6859154198875
BDI,Burundi,1998,1101.22051819781,4.74999999509613,87.6,98.1,78.7,40678,86.8232166905217
BDI,Burundi,1999,1064.28756095402,-1.00999999649815,,,,40375,86.9470072662565
BDI,Burundi,2000,1033.47188177042,-0.856864058424151,,,,40383,87.0530770447714
BDI,Burundi,2001,1028.61849315822,2.05580710835243,,,,39892,87.156097807648
BDI,Burundi,2002,1044.4802745003,4.44651941224797,,,,39763,87.1542917399443
BDI,Burundi,2003,999.615791221936,-1.22372796023444,,,,39800,87.1729815355573
BDI,Burundi,2004,1009.58916929728,4.83365776809453,,,,39769,87.1778888523295
BDI,Burundi,2005,981.533210986845,0.900000000901912,,,,39695,87.1622421559675
BDI,Burundi,2006,998.069458519996,5.41380714491444,81.5,98.5,73.6,39320,87.148628276687
BDI,Burundi,2007,994.963590921008,3.44449364663615,,,,38663,87.1014182361404
BDI,Burundi,2008,1001.61751311947,4.90874190813545,,,,37889,87.0828494926995
BDI,Burundi,2009,988.19632868896,3.7870758305051,,,,37118,87.0228248578009
BDI,Burundi,2010,991.038897704986,5.09373697323055,,,,36644,86.998386174983
BDI,Burundi,2011,994.691231245018,4.02442793864228,,,,35793,86.9381200861101
BDI,Burundi,2012,1002.27452805218,4.42303118490126,,,,34429,86.8255774927058
BDI,Burundi,2013,1014.5231007912,4.92392485117456,75.8,97.1,70.7,33109,86.6975231005543
BDI,Burundi,2014,1022.29153627273,4.24490803087248,,,,31813,86.5542057118003
BDI,Burundi,2015,995.319068450023,-0.404525595204191,,,,30571,86.1758448110596
BDI,Burundi,2016,1009.63596796379,3.20017470604286,,,,28976,85.800721928781
BDI,Burundi,2017,1023.97040626757,3.83185756925806,,,,27335,85.4434159482099
BDI,Burundi,2018,1046.59511246023,5.3422447312502,,,,26063,85.0882632896767
BDI,Burundi,2019,1057.95005999167,4.45934202358784,,,,25041,84.7377561639709
BDI,Burundi,2020,1030.77026419371,0.306443809481593,74.2,97.4,69.9,24272,84.3286574301882
BDI,Burundi,2021,1035.53857384938,3.23707479823578,,,,23448,83.781812737099
BDI,Burundi,2022,1031.25412243175,2.31770122223331,,,,22689,83.7816742288047
BDI,Burundi,2023,1036.16712196238,3.254768974261,,,,22103,83.7853771767574
BDI,Burundi,2024,1051.25931339275,4.11227376264944,,,,21573,83.7288396480612
BDI,Burundi,2025,,,,,,,83.6641234809086
BEL,Belgium,1995,44310.6278688274,2.38475724870135,0.6,1.1,0.7,894,14.7581072498794
BEL,Belgium,1996,44808.524358035,1.32143214432601,0.5,1.05,0.6,834,14.7792561094709
BEL,Belgium,1997,46396.0021283993,3.79367165541437,0.4,1,0.5,783,14.0808251037836
BEL,Belgium,1998,47205.3098527353,1.96183240455609,0.3666666666666667,0.9666666666666667,0.5,735,14.0930578651431
BEL,Belgium,1999,48765.7668571996,3.54271798823922,0.33333333333333337,0.9333333333333333,0.5,697,14.0825044116991
BEL,Belgium,2000,50455.7338920672,3.71670510672588,0.3,0.9,0.5,675,12.9895192091229
BEL,Belgium,2001,50835.3969916061,1.09960362419645,0.3333333333333333,0.9,0.4666666666666667,653,12.2839866596732
BEL,Belgium,2002,51471.8532550932,1.70689430349601,0.3666666666666667,0.9,0.43333333333333335,624,12.3909121381813
BEL,Belgium,2003,51788.8439641973,1.03795518162204,0.4,0.9,0.4,601,12.1117982576862
BEL,Belgium,2004,53406.6918625201,3.57120671942319,0.1,0.4,0.1,593,11.7395118352569
BEL,Belgium,2005,54346.8934219286,2.32173792911834,0.3,0.6,0.3,588,12.1211749323843
BEL,Belgium,2006,55367.6227467907,2.5523408732246202,0.2,0.4,0.2,583,11.943339157244
BEL,Belgium,2007,56983.4612170062,3.67692462515802,0.2,0.4,0.2,579,11.6504112164888
BEL,Belgium,2008,56787.7366257414,0.446905130727231,0.1,0.3,0.2,576,11.1508952327056
BEL,Belgium,2009,55258.7071019666,-1.90644105515335,0.1,0.3,0.2,570,11.6246512514305
BEL,Belgium,2010,56240.2030936239,2.71031150254662,0.1,0.5,0.2,565,11.2169351101363
BEL,Belgium,2011,56585.3025000677,1.93115502411325,0.2,0.6,0.3,556,11.1961464245777
BEL,Belgium,2012,56356.8251292135,0.215803612089744,0.2,0.5,0.2,543,11.1800307829145
BEL,Belgium,2013,56263.1752679668,0.305494549070232,0.1,0.5,0.2,530,11.7679995990123
BEL,Belgium,2014,57002.9092185204,1.76554038149924,0.1,0.3,0.1,517,11.4119763142117
BEL,Belgium,2015,57509.0245728702,1.47416433731927,0.1,0.2,0.1,504,11.8331425031293
BEL,Belgium,2016,57901.4976903148,1.19350273007754,0.1,0.3,0.1,493,11.5346780240955
BEL,Belgium,2017,58529.3302957534,1.47446761556785,0.2,0.4,0.2,483,11.2481162271304
BEL,Belgium,2018,59357.6896884394,1.87796847383565,0.1,0.2,0.1,471,11.3249224721346
BEL,Belgium,2019,60479.9769955466,2.4428900448156,0.1,0.2,0.1,462,11.4287139671142
BEL,Belgium,2020,57333.5424137922,-4.7929839083518,0.1,0.3,0.1,452,12.0079997422103
BEL,Belgium,2021,60669.2137746531,6.25445686466593,0,0.3,0.1,446,11.1278951534833
BEL,Belgium,2022,62561.7810453236,3.9562379757933,0,0.2,0.1,438,11.6307275986444
BEL,Belgium,2023,63095.4017281289,1.71412195515242,0.1,0.3,0.1,408,11.2062097881447
BEL,Belgium,2024,63347.7858809235,1.07045413019414,,,,385,11.1420404644543
BEL,Belgium,2025,,,,,,,11.0362582831499
BEN,Benin,1995,2300.14122107459,6.04519865041564,,,,40109,85.759176157516407
BEN,Benin,1996,2337.63030771279,4.32428403131786,,,,39774,85.6390453584629
BEN,Benin,1997,2399.78593127356,5.73468837521307,,,,39709,85.5030124973078
BEN,Benin,1998,2419.10014338548,3.96101213832645,,,,39716,85.3912691105302
BEN,Benin,1999,2470.68504400549,5.34144937204417,,,,39594,85.2641318164402
BEN,Benin,2000,2536.16885867097,5.85771420543269,,,,39373,85.099520546505
BEN,Benin,2001,2591.06485220288,5.33313570603937,,,,39215,84.9369132435693
BEN,Benin,2002,2630.18061029627,4.64303087074482,,,,39145,84.7745670205795
BEN,Benin,2003,2639.04370114641,3.44357677591658,70.5,96.5,67.5,39187,84.624823905217
BEN,Benin,2004,2672.84404357157,4.42968455385082,,,,39305,84.4972186270667
BEN,Benin,2005,2632.47251454328,1.71316456361184,,,,39430,84.3892962600202
BEN,Benin,2006,2652.21841967159,3.94373882815798,,,,39722,84.3041154716285
BEN,Benin,2007,2729.13741390352,5.98634932177609,,,,39995,84.1902733111942
BEN,Benin,2008,2777.61974031765,4.89657708429647,,,,40044,84.0668998460186
BEN,Benin,2009,2758.07243150648,2.31929213912838,,,,40063,83.9609874641825
BEN,Benin,2010,2733.57399641151,2.11406472648392,,,,40138,83.8616063719703
BEN,Benin,2011,2732.01249647957,2.96375291904201,68.4,94.1,65.7,40276,83.7602116727129
BEN,Benin,2012,2779.7264808532,4.811223315688,,,,40467,83.6427278353874
BEN,Benin,2013,2893.0467015352,7.19143372144946,,,,40655,83.4485053544751
BEN,Benin,2014,2987.38236326153,6.35767909791932,,,,40768,83.2375636037583
BEN,Benin,2015,2952.00218338705,1.77815106030278,65.8,93.2,66.7,40820,83.0559753050062
BEN,Benin,2016,2962.66381572265,3.33967342629693,56.266666666666666,91.5,60.766666666666666,40788,82.8341870245721
BEN,Benin,2017,3041.77929984989,5.67156195150444,46.733333333333334,89.8,54.833333333333336,40538,82.5652532589345
BEN,Benin,2018,3155.4510650627,6.69725362180888,37.2,88.1,48.9,40008,82.2529102241123
BEN,Benin,2019,3281.10470051465,6.86568662848335,33.86666666666667,87.56666666666666,47.266666666666666,39265,81.9076739365036
BEN,Benin,2020,3317.8597222557,3.84879240030133,30.533333333333335,87.03333333333333,45.63333333333333,38428,82.1676930663402
BEN,Benin,2021,3464.2886286745,7.1554516457574,27.2,86.5,44,37648,80.7635209470087
BEN,Benin,2022,3588.32519938147,6.25294705373625,,,,36831,79.5320545684629
BEN,Benin,2023,3721.21254814808,6.3527773854442,,,,36066,79.2295047303335
BEN,Benin,2024,3901.32588494392,7.45311566226201,,,,35304,78.9223077483473
BEN,Benin,2025,,,,,,,78.528875257225
BFA,Burkina Faso,1995,1183.52861008084,5.71637386269622,,,,87556,83.6366172421494
BFA,Burkina Faso,1996,1280.69608533889,11.014743869558,,,,88456,83.4302815028432
BFA,Burkina Faso,1997,1326.94230829963,6.31683473483768,,,,89067,83.1537426716761
BFA,Burkina Faso,1998,1385.09310679095,7.30771963496896,86.4,97.1,78.2,89476,82.85773049817
BFA,Burkina Faso,1999,1444.56690170414,7.39523780111931,,,,89702,82.5526720116889
BFA,Burkina Faso,2000,1428.57400617096,1.88847388906525,,,,89988,82.3105129959874
BFA,Burkina Faso,2001,1477.28491846525,6.61340574539679,,,,90084,82.0517142677218
BFA,Burkina Faso,2002,1494.67801269583,4.35296382988099,,,,89751,81.8094359422728
BFA,Burkina Faso,2003,1561.83310184915,7.80249388870359,69.6,95.1,66.7,89301,81.5241908520532
BFA,Burkina Faso,2004,1581.25620933294,4.47845213670386,,,,88546,81.3000849766232
BFA,Burkina Faso,2005,1664.99543180023,8.66187322841225,,,,87408,81.0548301952539
BFA,Burkina Faso,2006,1714.76034904509,6.25316468817478,,,,86318,80.7949615885477
BFA,Burkina Faso,2007,1731.93046335077,4.11137901761516,,,,85151,80.7723427263906
BFA,Burkina Faso,2008,1779.32710911571,5.79999174105387,,,,83728,80.7978165965944
BFA,Burkina Faso,2009,1779.32305627973,2.96195085866692,67.2,95.9,66.1,82261,80.836046803148
BFA,Burkina Faso,2010,1873.97146230828,8.44628157707625,,,,80863,80.8078833988332
BFA,Burkina Faso,2011,1939.86659989406,6.62256261306693,,,,79540,80.7717657551426
BFA,Burkina Faso,2012,2003.6646118745,6.45267237953146,,,,78215,80.7736607557773
BFA,Burkina Faso,2013,2057.0639319853,5.79258484509867,,,,76856,80.7933698090045
BFA,Burkina Faso,2014,2083.19844698304,4.32684561452976,58.7,94.5,60.6,75323,80.7951997210481
BFA,Burkina Faso,2015,2101.70266192027,3.9212287937935,,,,73716,80.817784226981
BFA,Burkina Faso,2016,2162.72578977814,5.95797670754024,,,,71967,80.829109098257
BFA,Burkina Faso,2017,2232.28781490944,6.20348941121868,,,,69840,80.8230232927942
BFA,Burkina Faso,2018,2316.39432079045,6.60456906812341,47.7,89.5,53.9,67323,80.795201571007
BFA,Burkina Faso,2019,2391.53626844484,5.88920497068135,45.833333333333336,89.8,53.4,64401,80.795205063033407
BFA,Burkina Faso,2020,2380.93171826574,2.01077262406221,43.96666666666667,90.10000000000001,52.9,61256,82.1006632824973
BFA,Burkina Faso,2021,2486.43093147762,6.94252492572348,42.1,90.4,52.4,58818,81.3079684620804
BFA,Burkina Faso,2022,2469.19956941259,1.62673258211919,,,,57020,80.7951990517066
BFA,Burkina Faso,2023,2486.20669812871,3.00027415814125,,,,55420,80.7952002997066
BFA,Burkina Faso,2024,2547.67232852209,4.79980951667159,,,,54009,80.7952074169716
BFA,Burkina Faso,2025,,,,,,,80.555170674894
BGD,Bangladesh,1995,2351.70387946903,5.12127789724337,43.4,93.4,54.3,426937,67.5302042710227
BGD,Bangladesh,1996,2413.54298201505,4.52291921684423,,,,403772,67.2786823649272
BGD,Bangladesh,1997,2475.59574602489,4.4898964976265,,,,386000,67.0196207460679
BGD,Bangladesh,1998,2555.06119218282,5.1770268731498,,,,369155,66.7370690277509
BGD,Bangladesh,1999,2624.06553797638,4.67015636882111,,,,350484,66.4950209662036
BGD,Bangladesh,2000,2712.93512215725,5.29329471892532,41.4,92.3,52.8,332179,66.2249634576764
BGD,Bangladesh,2001,2803.55471950946,5.07728777526728,,,,314325,65.9019556492587
BGD,Bangladesh,2002,2866.43454328715,3.83312393993225,,,,295875,65.5713327248984
BGD,Bangladesh,2003,2958.91503115633,4.73956739963045,,,,276880,65.246300716344
BGD,Bangladesh,2004,3071.83778764611,5.23953291029852,,,,258572,64.8913823515472
BGD,Bangladesh,2005,3231.61370692891,6.53594493875502,32.3,90,48.4,240642,64.4914371632306
BGD,Bangladesh,2006,3407.4273502159,6.67190498576788,,,,223461,64.1843947113788
BGD,Bangladesh,2007,3608.91543819399,7.05859935449848,,,,207984,63.68530953012
BGD,Bangladesh,2008,3787.9382761855,6.01378975738535,,,,193499,63.1649650606653
BGD,Bangladesh,2009,3942.13631207203,5.04512479919337,,,,179718,62.6404448858856
BGD,Bangladesh,2010,4125.46390163202,5.57178818533122,25.1,88.6,44.9,166654,62.1114634809614
BGD,Bangladesh,2011,4352.42643359325,6.46437912497728,,,,154706,61.2768062357384
BGD,Bangladesh,2012,4592.04840919812,6.52145877906443,,,,144797,60.4298109620797
BGD,Bangladesh,2013,4822.72621378266,6.01360565834344,,,,136957,59.5723857040062
BGD,Bangladesh,2014,5068.63965672741,6.0610593588495,,,,129873,58.7487925119881
BGD,Bangladesh,2015,5352.71133299566,6.55263987816197,,,,123510,57.902961981056
BGD,Bangladesh,2016,5682.53553494306,7.11347821270093,19.5,85.7,40.8,118109,57.0356746745533
BGD,Bangladesh,2017,6005.70718781048,6.59024999794057,,,,112818,56.1806275900299
BGD,Bangladesh,2018,6392.59334024091,7.31941263014136,,,,108509,56.2930050778402
BGD,Bangladesh,2019,6838.32611608243,7.88191515117722,,,,105777,56.3883787871261
BGD,Bangladesh,2020,7015.19792797056,3.44801755122445,,,,104275,57.4001952008227
BGD,Bangladesh,2021,7441.06913961254,6.93867912442445,,,,103947,57.7138400623424
BGD,Bangladesh,2022,7888.16389098304,7.09982877575158,5.9,71.5,26.4,104772,57.8403806625567
BGD,Bangladesh,2023,8242.39798977242,5.77511237007889,,,,105709,58.1775397771731
BGD,Bangladesh,2024,8486.78495660517,4.22325911250161,,,,105414,57.7382491923305
BGD,Bangladesh,2025,,,,,,,57.3482885655112
BGR,Bulgaria,1995,13591.410563920601,2.89713914920901,1.9,21.4,6,1507,11.0924491249058
BGR,Bulgaria,1996,14372.8310870084,5.20539313761572,0.95,42.099999999999994,12.2,1425,10.9394897736924
BGR,Bulgaria,1997,12419.4307242505,-14.1153808127271,0,62.8,18.4,1339,10.8240261416595
BGR,Bulgaria,1998,12976.3210459232,3.78912095803497,,,,1251,10.8982120202447
BGR,Bulgaria,1999,11953.6477251515,-8.3960909560701,,,,1245,11.0844171840518
BGR,Bulgaria,2000,12563.8880988668,4.58722541447194,,,,1236,11.1689950089748
BGR,Bulgaria,2001,13306.5595739168,3.82370364608695,4.7,35.8,11.9,1160,10.4385380740709
BGR,Bulgaria,2002,14397.0609177208,5.87193108148227,3.45,36.55,11.05,1078,10.3993883512088
BGR,Bulgaria,2003,15271.5472882444,5.23715364977618,2.2,37.3,10.2,1025,10.8885126152146
BGR,Bulgaria,2004,16389.0282419117,6.51042578445376,4.133333333333333,36.03333333333333,11.266666666666666,981,10.839671538911
BGR,Bulgaria,2005,17678.1074943214,7.05634873469204,6.066666666666666,34.766666666666666,12.333333333333332,937,9.38608748156539
BGR,Bulgaria,2006,19024.6223691232,6.80258943603174,8,33.5,13.4,903,8.51538041706174
BGR,Bulgaria,2007,20440.3375318665,6.65438792422609,2.5,18.5,6.4,882,7.96242010565837
BGR,Bulgaria,2008,21846.0454072872,6.12955841579208,1.9,13.4,4.7,872,7.733419506595
BGR,Bulgaria,2009,21251.30543262,-3.34714149737695,1.8,13,4.5,878,7.69517503892675
BGR,Bulgaria,2010,21724.3762726863,1.55535979911015,2.7,15.9,5.9,849,7.89619663400265
BGR,Bulgaria,2011,22321.1253679157,2.09017507758604,3.4,17,6.5,775,7.4271539999785
BGR,Bulgaria,2012,22618.9040490702,0.748815411928831,3,16.8,6.4,706,7.02975743224076
BGR,Bulgaria,2013,22954.4918743089,-0.542751388861134,3.3,15.2,6.2,642,7.04322057293975
BGR,Bulgaria,2014,23455.5804023134,0.949449090947894,2.7,13.2,5,590,7.58178661678736
BGR,Bulgaria,2015,24562.750842738,3.39755336780412,4.6,15.6,6.9,547,7.33814278119531
BGR,Bulgaria,2016,25636.8508634132,3.02662841229517,3.1,11.6,5.1,506,6.87889849126132
BGR,Bulgaria,2017,26691.8686963123,2.74592676054861,2,11.7,4.2,474,7.07666823445945
BGR,Bulgaria,2018,27691.0089237623,2.33015213407045,1.5,9.1,3.3,444,7.24219599415064
BGR,Bulgaria,2019,29150.0422926763,3.79331765354152,1.6,8.2,3.3,419,6.86506059610062
BGR,Bulgaria,2020,28521.3251326769,-3.13323303076419,0.7,5.8,1.9,394,6.48061532890651
BGR,Bulgaria,2021,30959.1118459807,7.82817232822165,1.2,6.5,2.5,374,6.77351860435608
BGR,Bulgaria,2022,32433.7937497005,4.0838640915123,1.1,5.5,2.1,375,6.96782186020414
