ISO3,Country,Year,fraser_Summary,fraser_SizeGov,fraser_LegalSystem,fraser_SoundMoney,fraser_FreeTrade,fraser_Regulation,heritage_Overall,heritage_Property Rights,heritage_Government Integrity,heritage_Judicial Effectiveness,heritage_Tax Burden,heritage_Government Spending,heritage_Fiscal Health,heritage_Business Freedom,heritage_Labor Freedom,heritage_Monetary Freedom,heritage_Trade Freedom,heritage_Investment Freedom,heritage_Financial Freedom
AUS,Australia,2002,8.15,6.66,8.74,9.37,8,8.01,77.3,90,83,,56.4,61.1,,85,,83.3,77.4,70,90
AUS,Australia,2003,8.19,6.66,8.7,9.44,8.04,8.13,77.4,90,85,,58.6,58.9,,85,,82.1,77,70,90
AUS,Australia,2004,8.12,6.63,8.55,9.43,7.88,8.11,77.9,90,86,,59.6,60.5,,85,,83.2,77.2,70,90
AUS,Australia,2005,8.21,6.82,8.73,9.41,7.74,8.32,79,90,88,,59.1,60.9,,85,85.8,84,77.2,70,90
AUS,Australia,2006,8.24,7.13,8.72,9.19,7.89,8.27,79.9,90,88,,58.9,62.2,,90.9,86.5,85,77.4,70,90
AUS,Australia,2007,8.27,7.18,8.72,9.2,7.93,8.28,81.1,90,88,,59.5,62.6,,89.1,93.7,84.8,83.8,70,90
AUS,Australia,2008,8.19,7.17,8.66,8.98,7.87,8.24,82.2,90,87,,59.2,62.8,,90.3,95.5,83.7,83.8,80,90
AUS,Australia,2009,8.18,6.98,8.61,9.32,7.89,8.09,82.6,90,86,,61.4,64.3,,90.5,94.7,84.7,84.8,80,90
AUS,Australia,2010,8.17,7.01,8.55,9.06,7.94,8.28,82.6,90,87,,61.4,64.9,,90.3,94.9,82.7,85.1,80,90
AUS,Australia,2011,8.17,7.04,8.52,9.04,8.04,8.21,82.5,90,87,,61.3,64.7,,90.1,92.2,85,84.4,80,90
AUS,Australia,2012,8.24,7,8.46,9.41,8.17,8.15,83.1,90,87,,63.4,67.1,,91.9,90.6,84.5,86.2,80,90
AUS,Australia,2013,8.2,6.89,8.5,9.27,8.1,8.25,82.6,90,88,,66.4,62.8,,95.5,83.5,83.8,86.2,80,90
AUS,Australia,2014,8.23,6.76,8.58,9.25,8.13,8.43,82,90,87.7,,64.2,62.6,,94.6,79.2,80.5,86.4,85,90
AUS,Australia,2015,8.24,6.76,8.59,9.36,8.1,8.4,81.4,90,81,,63.7,61.8,,94.1,81.6,85.3,86.4,80,90
AUS,Australia,2016,8.29,6.87,8.56,9.54,8.08,8.39,80.3,90,80,,63.2,62,,89.4,77.2,85.2,86.4,80,90
AUS,Australia,2017,8.27,6.84,8.56,9.43,8.11,8.4,81,81.7,74.8,92.9,63.2,59,84.6,89.3,84.1,86.4,86.2,80,90
AUS,Australia,2018,8.29,6.82,8.55,9.48,8.18,8.41,80.9,78.7,77.4,93.4,63,61.2,84.3,89.1,79.7,87.4,86.2,80,90
AUS,Australia,2019,8.21,6.51,8.54,9.42,8.2,8.4,80.9,79.1,79.9,86.5,62.8,60.1,86.2,88.3,84.1,86.6,87.6,80,90
AUS,Australia,2020,8.07,6.1,8.59,9.45,8.11,8.09,82.6,82.8,89.3,86.1,63,61.6,91.8,87.8,84,86.2,88.2,80,90
AUS,Australia,2021,8,5.91,8.61,9.33,8.1,8.03,82.4,81.5,89.8,90,62.6,58.1,88.7,87.4,84.1,86.7,89.8,80,90
AUS,Australia,2022,7.98,6.14,8.58,8.8,8.15,8.23,77.7,91.7,87,95.2,62.5,51.6,52,84.6,64.2,83.2,90,80,90
AUS,Australia,2023,,,,,,,74.8,90.7,94.9,83.2,63.1,47,24.8,88.3,64.7,80.5,89.8,80,90
AUS,Australia,2024,,,,,,,76.2,91,85.2,94.4,62.6,48.2,39.9,92.1,65.4,75.6,89.8,80,90
AUS,Australia,2025,,,,,,,79.3,90.4,86.2,95.3,62.1,54.8,79.5,92.5,65.3,75,90,80,80
AUT,Austria,1970,6.45,5.28,6.74,8.38,6.78,4.96,,,,,,,,,,,,,
AUT,Austria,1975,6.55,4.77,6.81,8.04,7.36,5.52,,,,,,,,,,,,,
AUT,Austria,1980,6.85,4.45,8.09,8.4,7.59,5.61,,,,,,,,,,,,,
AUT,Austria,1985,6.88,4.45,8.11,8.31,7.66,5.77,,,,,,,,,,,,,
AUT,Austria,1990,7.4,5.26,8.09,9.63,8.18,5.75,,,,,,,,,,,,,
AUT,Austria,1995,7.44,5.17,8.12,9.54,8.97,5.44,70,90,90,,46.3,9.6,,70,,82.9,81,70,90
AUT,Austria,1996,,,,,,,68.9,90,90,,45.9,0,,70,,83.6,81,70,90
AUT,Austria,1997,,,,,,,65.2,90,71,,46.1,1.2,,70,,84.8,63.6,70,90
AUT,Austria,1998,,,,,,,65.4,90,76,,46.5,1.5,,70,,86,78.4,70,70
AUT,Austria,1999,,,,,,,64,90,76,,45.5,3.2,,70,,87.2,63.6,70,70
AUT,Austria,2000,8.01,5.37,8.18,9.51,9.32,7.59,68.4,90,75,,44.2,25,,70,,88.4,83,70,70
AUT,Austria,2001,7.91,5.42,8.11,9.44,9.21,7.33,68.1,90,76,,44.2,25,,70,,89.6,78,70,70
AUT,Austria,2002,7.91,5.37,8.02,9.54,9.16,7.39,67.4,90,77,,44.5,18.9,,70,,86.4,79.6,70,70
AUT,Austria,2003,8.06,5.67,8.32,9.58,9.22,7.44,67.6,90,78,,45.3,18.6,,70,,85.1,81.4,70,70
AUT,Austria,2004,8.01,5.7,8.29,9.52,9.15,7.36,67.6,90,78,,43.5,21,,70,,85.9,79.8,70,70
AUT,Austria,2005,7.91,5.73,8.41,9.44,8.48,7.46,68.8,90,80,,44.4,22.6,,70,73.6,87,80.2,70,70
AUT,Austria,2006,7.91,5.7,8.44,9.37,8.61,7.44,71.1,90,84,,50.2,23.2,,82,72.7,86.4,82.4,70,70
AUT,Austria,2007,7.91,5.67,8.43,9.35,8.61,7.45,71.6,90,87,,50.3,24.7,,81.7,70.1,86,86.6,70,70
AUT,Austria,2008,7.84,5.6,8.34,9.32,8.5,7.4,71.4,90,86,,51.2,25.3,,80.9,73.2,81.4,86,70,70
AUT,Austria,2009,7.85,5.42,8.54,9.45,8.49,7.33,71.2,90,81,,49.9,27.1,,78.6,78.7,80.9,85.8,70,70
AUT,Austria,2010,7.85,5.46,8.51,9.38,8.36,7.51,71.6,90,81,,51.2,28.8,,73.6,79.1,79.3,87.5,75,70
AUT,Austria,2011,7.89,5.76,8.47,9.38,8.3,7.54,71.9,90,79,,50.3,28,,72.8,78.2,82.9,87.6,80,70
AUT,Austria,2012,7.89,5.75,8.46,9.38,8.27,7.58,70.3,90,79,,50.5,15.4,,70.3,78.1,82.2,87.2,80,70
AUT,Austria,2013,7.86,5.65,8.45,9.38,8.23,7.61,71.8,90,78,,51.1,23.5,,73.6,80.4,79.3,86.8,85,70
AUT,Austria,2014,7.93,5.64,8.48,9.49,8.59,7.46,72.4,90,75.5,,51,23.5,,76.3,80.5,79.5,87.8,90,70
AUT,Austria,2015,7.95,5.61,8.47,9.55,8.58,7.55,71.2,90,69,,50.1,19.8,,78,76.7,80.3,88,90,70
AUT,Austria,2016,7.88,5.63,8.43,9.27,8.57,7.52,71.7,90,72,,50.7,22.4,,79.4,72.5,81.7,88,90,70
AUT,Austria,2017,7.88,5.69,8.46,9.04,8.62,7.57,72.3,86,75.2,81.8,50.3,19.3,79.7,76.9,67.6,83.4,87,90,70
AUT,Austria,2018,7.87,5.5,8.51,9.13,8.64,7.59,71.8,83.5,73.5,80.9,49.9,19.4,81.1,75.5,66.7,83.7,86.9,90,70
AUT,Austria,2019,7.88,5.42,8.51,9.3,8.61,7.54,72,84.2,77.4,71.3,50.5,24.5,85.5,74.9,68.7,81.5,86,90,70
AUT,Austria,2020,7.58,4.93,8.58,8.8,8.38,7.2,73.3,87.3,84,73.2,51.3,27.2,87.9,73,68.3,81,86.4,90,70
AUT,Austria,2021,7.67,4.94,8.55,8.93,8.63,7.3,73.9,86.8,84.8,83.5,45.7,29.1,90,72.6,68.4,81.7,84,90,70
AUT,Austria,2022,7.62,5.24,8.55,8.44,8.67,7.2,73.8,98.4,82.9,94.6,45.5,20.3,71.7,82.3,78.4,82.3,79.2,80,70
AUT,Austria,2023,,,,,,,71.1,97,95.2,80.9,45.7,13,54.5,78.5,78.8,80.4,78.6,80,70
AUT,Austria,2024,,,,,,,68.4,96.9,74.8,94.8,45.1,8.6,36.5,81.9,78.9,73.8,79.2,80,70
AUT,Austria,2025,,,,,,,69.7,97,75.4,94.8,46.3,13.5,63.7,81.7,81.8,72.7,79.6,60,70
AZE,Azerbaijan,1970,,,,,,,,,,,,,,,,,,,
AZE,Azerbaijan,1975,,,,,,,,,,,,,,,,,,,
AZE,Azerbaijan,1980,,,,,,,,,,,,,,,,,,,
AZE,Azerbaijan,1985,,,7.3,,,,,,,,,,,,,,,,
AZE,Azerbaijan,1990,,,7.2,,,2.22,,,,,,,,,,,,,
AZE,Azerbaijan,1995,,6.21,4.7,,,4.39,,,,,,,,,,,,,
AZE,Azerbaijan,1996,,,,,,,30,30,10,,46.3,48.8,,40,,0,55,10,30
AZE,Azerbaijan,1997,,,,,,,34,30,10,,54.6,61.6,,55,,0,55,10,30
AZE,Azerbaijan,1998,,,,,,,43.1,30,30,,70.3,87.9,,55,,0,55,30,30
AZE,Azerbaijan,1999,,,,,,,47.4,30,30,,71.6,87.5,,55,,37.8,55,30,30
AZE,Azerbaijan,2000,5.62,6.99,4.64,5.68,,5.41,49.8,30,30,,71.3,76.5,,55,,70.7,55,30,30
AZE,Azerbaijan,2001,5.66,6.99,4.65,5.72,,5.52,50.3,30,17,,71.8,86.8,,55,,65.1,66.8,30,30
AZE,Azerbaijan,2002,5.61,6.99,4.65,5.56,,5.49,53.3,30,15,,78.4,88,,55,,78.8,74.4,30,30
AZE,Azerbaijan,2003,5.65,6.99,4.65,5.64,,5.57,54.1,30,20,,78.4,87,,55,,84.8,71.6,30,30
AZE,Azerbaijan,2004,5.92,6.91,4.65,6.74,5.7,5.59,53.4,30,20,,78.3,87.9,,55,,80.2,69.2,30,30
AZE,Azerbaijan,2005,5.78,6.59,4.71,6.45,5.78,5.38,54.4,30,18,,79.2,87,,55,64.8,80.4,69.2,30,30
AZE,Azerbaijan,2006,5.62,5.85,4.66,6.18,5.82,5.58,53.2,30,19,,80,77.8,,56.7,60.4,75.5,72.6,30,30
AZE,Azerbaijan,2007,5.31,4.49,4.93,4.87,6.12,6.16,54.6,30,22,,80.8,79.9,,58,60.8,76.8,77.6,30,30
AZE,Azerbaijan,2008,5.23,4.86,4.92,4.18,6.38,5.81,55.3,30,24,,80.4,82.9,,62.6,58.7,76.5,78.4,30,30
AZE,Azerbaijan,2009,5.5,4.67,4.72,5.83,6.27,6.04,58,25,21,,79.7,77.5,,74.6,87,66.3,78.4,30,40
AZE,Azerbaijan,2010,5.4,4.45,4.72,5.38,6.49,5.94,58.8,20,19,,79.5,77.5,,74.6,82.5,62.7,77.1,55,40
AZE,Azerbaijan,2011,5.52,4.94,4.75,5.45,6.52,5.91,59.7,20,23,,83.9,71,,72.9,81.1,72.6,77.1,55,40
AZE,Azerbaijan,2012,5.78,4.89,4.77,6.5,6.77,5.97,58.9,20,24,,84.9,63.7,,68.6,81.6,74.5,77.2,55,40
AZE,Azerbaijan,2013,5.87,5.09,4.59,6.76,6.79,6.11,59.7,25,24,,85.5,67.8,,69.2,79.4,73.5,77.2,55,40
AZE,Azerbaijan,2014,5.97,5.07,4.6,7.17,6.94,6.05,61.3,20,22.7,,88.1,64.8,,73.5,77.9,78.8,77.2,60,50
AZE,Azerbaijan,2015,6,5.35,4.71,6.87,7.04,6.03,61,20,28,,88.1,59.7,,74.5,79.1,79.8,76,55,50
AZE,Azerbaijan,2016,6.43,5.55,4.89,8.6,7.09,6.02,60.2,20,29,,88,56.7,,70.3,75.2,77,75.8,60,50
AZE,Azerbaijan,2017,6.28,5.49,4.91,7.51,7.21,6.26,63.6,50.5,37.6,33,87.7,57.5,97.4,71.5,75,73.6,74.4,55,50
AZE,Azerbaijan,2018,6.44,5.14,4.73,8.63,7.25,6.43,64.3,53.6,39.9,36.8,87.5,59.4,95.5,72.3,71.9,65.6,74.6,55,60
AZE,Azerbaijan,2019,6.37,5.04,4.75,8.44,7.17,6.43,65.4,59.1,44.7,53.1,87.5,59.5,89.4,69.5,63.9,63,74.6,60,60
AZE,Azerbaijan,2020,6.16,4.48,4.76,8.4,7,6.17,69.3,67.1,38.7,53.9,88,63,99.2,80.8,66.2,69.8,74.6,70,60
AZE,Azerbaijan,2021,6.12,4.56,4.81,7.68,7.16,6.39,70.1,67.9,46.8,55.8,88.1,65.2,99.4,80.5,65.9,73.2,68,70,60
AZE,Azerbaijan,2022,5.8,4.64,4.81,6.25,7.19,6.12,61.6,53.6,28.6,15.9,87.7,62.7,99.1,64.6,55.9,74.5,66.6,70,60
AZE,Azerbaijan,2023,,,,,,,61.4,51.7,15.9,26.9,87.3,63,98.6,68.3,55.8,70.3,68.6,70,60
AZE,Azerbaijan,2024,,,,,,,61.6,53,24,18.5,87.9,67.6,99.4,69.6,56.1,63.9,69,70,60
AZE,Azerbaijan,2025,,,,,,,62.5,52.9,22,16.7,87.9,72.3,99,71.2,57.6,70.1,69.8,70,60
BDI,Burundi,1970,4.43,6.87,2.55,6.63,,3.56,,,,,,,,,,,,,
BDI,Burundi,1975,4.09,6.72,2.53,5.64,1.43,3.38,,,,,,,,,,,,,
BDI,Burundi,1980,4.33,6.83,2.82,5.54,0.75,5.37,,,,,,,,,,,,,
BDI,Burundi,1985,4.98,7.14,2.82,6.25,2.37,6.41,,,,,,,,,,,,,
BDI,Burundi,1990,5.03,6.62,2.8,6.22,3.67,5.84,,,,,,,,,,,,,
BDI,Burundi,1995,4.24,6.13,2.95,5.95,1.4,4.42,,,,,,,,,,,,,
BDI,Burundi,1996,,,,,,,,,,,,,,,,,,,
BDI,Burundi,1997,,,,,,,45.4,30,10,,43.6,81.5,,55,,58.6,70.2,30,30
BDI,Burundi,1998,,,,,,,44.7,30,10,,43.7,79.6,,55,,54.2,70.2,30,30
BDI,Burundi,1999,,,,,,,41.1,30,10,,44.7,76.6,,55,,51,42.2,30,30
BDI,Burundi,2000,4.64,6.41,2.75,4.8,5.02,3.94,42.6,30,10,,44.8,83.3,,55,,57.9,42.2,30,30
BDI,Burundi,2001,5.01,6.43,2.76,6.22,5.02,4.42,,,,,,,,,,,,,
BDI,Burundi,2002,4.96,6.64,2.76,7.02,3.52,4.42,,,,,,,,,,,,,
BDI,Burundi,2003,4.62,5.38,2.75,6.57,3.52,4.61,,,,,,,,,,,,,
BDI,Burundi,2004,4.49,4.86,2.79,6.45,3.61,4.6,,,,,,,,,,,,,
BDI,Burundi,2005,4.93,6.25,2.69,6.02,3.62,5.6,,,,,,,,,,,,,
BDI,Burundi,2006,4.99,5.46,2.92,6.82,4.29,5.24,48.7,30,30,,70.1,62.6,,37,53.7,67.3,56,50,30
BDI,Burundi,2007,4.96,4.85,2.93,6.66,5.04,5.24,46.9,30,23,,70.1,52.5,,49.6,55,68.2,60.6,30,30
BDI,Burundi,2008,4.36,4.49,2.91,4.67,4.94,4.65,46.2,30,24,,72.1,59.4,,35.5,56,74.7,50.2,30,30
BDI,Burundi,2009,4.83,4.75,2.91,5.96,4.93,5.5,48.8,30,25,,72.5,55.8,,34.4,64.3,72.7,63,40,30
BDI,Burundi,2010,4.68,4.11,2.84,6.46,4.99,5.03,47.5,25,19,,72.2,42.7,,37.8,66.9,62.7,68.6,50,30
BDI,Burundi,2011,4.9,4.32,2.97,6.51,5.52,5.21,49.6,20,18,,72.3,52,,36.8,67.1,66.1,78.8,55,30
BDI,Burundi,2012,4.92,4.68,3.11,5.66,5.6,5.58,48.1,20,18,,72.2,22.9,,46.1,67.2,70.9,78.9,55,30
BDI,Burundi,2013,5.62,6.11,3.08,7.26,5.7,5.97,49,20,19,,71.5,22.6,,58.4,66.4,68.7,78.9,55,30
BDI,Burundi,2014,5.71,6.45,3.07,7.51,5.89,5.59,51.4,20,15.9,,73.5,51.9,,59.8,63.1,68.2,71.8,60,30
BDI,Burundi,2015,5.66,6.88,3.02,7.48,5.3,5.59,53.7,20,21,,73.5,61.3,,61.4,68.1,69.8,72.2,60,30
BDI,Burundi,2016,5.78,6.84,3.09,8.62,5.31,5.01,53.9,20,20,,73.8,70.5,,54.2,67.6,73.8,74.2,55,30
BDI,Burundi,2017,5.53,6.47,3.12,7.57,4.57,5.91,53.2,25.7,24.6,19.8,73.8,69.5,69.6,53.5,67.4,75.2,74.2,55,30
BDI,Burundi,2018,5.39,6.63,3.41,8.65,2.35,5.9,50.9,17.6,26.2,21.7,71,78.6,54.8,53,63.2,70.2,69.2,55,30
BDI,Burundi,2019,5.46,6.52,3.53,8.75,2.84,5.66,48.9,20.6,26.2,31,74,83.3,23.3,50.3,67.5,62.2,68.2,50,30
BDI,Burundi,2020,5.42,6.63,3.53,7.71,3.14,6.07,49,24.9,22.3,26.9,73.7,85.8,13.2,55.1,67.4,70.3,68.2,50,30
BDI,Burundi,2021,5.43,6.69,3.52,7.42,3.28,6.23,49.9,28,27,32.1,77.1,79.3,32.2,51.8,67.3,74.7,49.8,50,30
BDI,Burundi,2022,5.22,6.48,3.45,6.09,4.04,6.02,39.4,18.8,12.2,7.1,77.1,76.4,10.3,27.5,41.5,70.3,51,50,30
BDI,Burundi,2023,,,,,,,41.9,19.8,7.6,12.5,76,75.6,38.6,30.6,41.8,67.8,52.8,50,30
BDI,Burundi,2024,,,,,,,38.4,28.2,12,7.1,76,67.6,10.7,27.7,41.9,60.3,49.6,50,30
BDI,Burundi,2025,,,,,,,39.7,28.6,14.2,7.4,76.1,71.1,12.2,31.9,50,54.4,50.8,50,30
BEL,Belgium,1970,7.13,5.93,5.41,9.64,9.07,5.68,,,,,,,,,,,,,
BEL,Belgium,1975,6.83,5.19,5.42,9.01,9.16,5.44,,,,,,,,,,,,,
BEL,Belgium,1980,7.15,4.7,7.01,9.58,8.69,5.86,,,,,,,,,,,,,
BEL,Belgium,1985,7.21,4.93,7.01,9.58,8.73,5.87,,,,,,,,,,,,,
BEL,Belgium,1990,7.51,5.75,7.02,9.74,9.45,5.76,,,,,,,,,,,,,
BEL,Belgium,1995,7.62,5.63,7.02,9.73,9.25,6.54,,,,,,,,,,,,,
BEL,Belgium,1996,,,,,,,66,90,90,,33.9,7.3,,70,,85,77.8,70,70
BEL,Belgium,1997,,,,,,,64.6,90,69,,33.7,14.8,,70,,86.4,77.8,70,70
BEL,Belgium,1998,,,,,,,64.7,90,68,,33.7,16.4,,70,,86.1,77.8,70,70
BEL,Belgium,1999,,,,,,,62.9,90,53,,33.5,15.7,,70,,86.7,77.8,70,70
BEL,Belgium,2000,7.84,5.25,7.05,9.49,9.28,8.12,63.5,90,54,,33.1,18.9,,70,,87.9,77.8,70,70
BEL,Belgium,2001,7.69,5.26,6.97,9.52,9.3,7.38,63.8,90,53,,33.2,22,,70,,88.3,78,70,70
BEL,Belgium,2002,7.75,5.19,6.94,9.59,9.33,7.68,67.6,90,61,,33.7,28,,70,,86,79.6,90,70
BEL,Belgium,2003,7.74,5.08,7,9.58,9.4,7.62,68.1,90,66,,33.7,26.8,,70,,85.2,81.4,90,70
BEL,Belgium,2004,7.68,5.04,6.92,9.51,9.15,7.78,68.7,90,71,,43.1,23.5,,70,,81.3,79.8,90,70
BEL,Belgium,2005,7.59,5.07,7.02,9.39,8.59,7.9,69,90,76,,42.1,22,,70,68,81.8,80.2,90,70
BEL,Belgium,2006,7.56,5.05,7.06,9.33,8.75,7.62,71.8,90,75,,42.8,26.8,,90.7,68.4,81.5,82.4,90,70
BEL,Belgium,2007,7.58,5.04,7.11,9.38,8.74,7.65,72.5,80,74,,44.1,26.5,,92.6,70.8,80.5,86.6,90,80
BEL,Belgium,2008,7.52,4.96,7.14,9.19,8.74,7.6,71.7,80,73,,43.9,17.9,,93.7,71.6,80.4,86,90,80
BEL,Belgium,2009,7.54,4.73,7.09,9.54,8.79,7.55,72.1,80,71,,41.5,28.3,,93.2,70.5,81,85.8,90,80
BEL,Belgium,2010,7.57,4.79,7.13,9.42,8.52,7.98,70.1,80,73,,42.2,30,,92.9,67.1,77.9,87.5,80,70
BEL,Belgium,2011,7.6,4.74,7.58,9.45,8.45,7.78,70.2,80,71,,41.8,25,,92.6,71,82.5,87.6,80,70
BEL,Belgium,2012,7.6,4.74,7.57,9.48,8.42,7.82,69,80,71,,44.8,12.1,,92.3,71.3,81.2,87.1,80,70
BEL,Belgium,2013,7.66,4.75,7.59,9.6,8.53,7.8,69.2,80,75,,45,14.5,,91.6,69.8,79.3,86.8,80,70
BEL,Belgium,2014,7.73,4.73,8.29,9.7,8.8,7.13,69.9,80,74.2,,44.8,14.8,,89.9,72.7,79.5,87.8,85,70
BEL,Belgium,2015,7.72,4.68,7.68,9.64,8.82,7.8,68.8,80,75,,43.6,10.2,,90.7,63.7,81.7,88,85,70
BEL,Belgium,2016,7.62,4.69,7.59,9.21,8.78,7.81,68.4,80,76,,44.2,11,,85.4,60.5,84,88,85,70
BEL,Belgium,2017,7.61,4.73,7.6,9.03,8.82,7.88,67.8,83.3,71.5,69.3,44.1,9.6,66.3,82,61.1,84.9,87,85,70
BEL,Belgium,2018,7.63,4.76,7.62,9.11,8.78,7.87,67.5,81.2,70.9,69.5,44,12.1,67.9,80.6,59.5,82.6,86.9,85,70
BEL,Belgium,2019,7.66,4.75,7.62,9.3,8.78,7.83,67.3,81.3,72.5,61.6,47.1,15.2,73.4,78.1,61,76.1,86,85,70
BEL,Belgium,2020,7.4,4.32,7.69,8.88,8.55,7.57,68.9,84.5,80.2,62.5,46.7,17.2,77,75.2,61.1,80.5,86.4,85,70
BEL,Belgium,2021,7.42,4.53,7.69,8.92,8.25,7.69,70.1,84,81.3,70.2,46.5,18.4,78.7,80.1,61.1,82,84,85,70
BEL,Belgium,2022,7.42,4.64,7.69,8.28,8.85,7.64,69.6,92.5,83.6,91.2,48.2,10.1,50.3,82.8,57.4,84.3,79.2,85,70
BEL,Belgium,2023,,,,,,,67.1,92,91.4,81.3,50.2,8.1,31.5,79,57.8,80.3,78.6,85,70
BEL,Belgium,2024,,,,,,,65.6,91.6,78.9,91.5,51.1,6.1,20,82.6,58.8,72.4,79.2,85,70
BEL,Belgium,2025,,,,,,,69,92.8,79.3,93,50.6,11.8,48,82.3,58.6,76.8,79.6,85,70
BEN,Benin,1970,4.95,4.95,2.18,6.74,,5.02,,,,,,,,,,,,,
BEN,Benin,1975,4.43,4.92,2.01,5.28,,4.48,,,,,,,,,,,,,
BEN,Benin,1980,4.57,5.04,2,6.09,,4.54,,,,,,,,,,,,,
BEN,Benin,1985,4.54,4.29,2.03,6.37,,4.85,,,,,,,,,,,,,
BEN,Benin,1990,5.59,7.43,2.39,6.65,,5.57,,,,,,,,,,,,,
BEN,Benin,1995,5.22,7,2.58,5.06,,5.92,,,,,,,,,,,,,
BEN,Benin,1996,,,,,,,54.5,50,50,,72.1,90.5,,70,,57.9,0,50,50
BEN,Benin,1997,,,,,,,61.3,50,50,,71.9,88.2,,70,,62.3,58.8,50,50
BEN,Benin,1998,,,,,,,61.7,50,50,,71.8,85.3,,70,,69.7,58.8,50,50
BEN,Benin,1999,,,,,,,60.6,50,30,,71.7,88.6,,70,,76.1,59,50,50
BEN,Benin,2000,5.74,8.06,2.47,6.54,5.67,5.92,61.5,50,30,,71.5,97.6,,70,,75.6,59,50,50
BEN,Benin,2001,5.73,8.03,2.47,6.66,5.55,5.92,60.1,30,30,,71.5,97,,70,,81.2,61,50,50
BEN,Benin,2002,5.69,7.67,2.46,6.83,5.54,5.92,57.3,30,30,,71.4,90.3,,55,,78.3,61,50,50
BEN,Benin,2003,5.71,7.68,2.46,7.01,5.64,5.73,54.9,30,30,,52.3,87.9,,55,,77.8,61,50,50
BEN,Benin,2004,5.62,7.31,2.35,6.87,5.6,5.92,54.6,30,30,,52.4,87.6,,55,,79,57,50,50
BEN,Benin,2005,5.7,7.05,3.34,6.58,5.64,5.86,52.3,30,30,,52.2,88.5,,55,52.6,81.1,54,30,50
BEN,Benin,2006,5.74,7.08,3.47,6.69,5.6,5.8,54,30,32,,67.3,86.6,,48,53.4,83.1,59.6,30,50
BEN,Benin,2007,5.69,7.42,3.46,6.7,5.69,5.11,55.1,30,29,,67.8,87,,48.5,51.9,82.4,64.6,30,60
BEN,Benin,2008,5.63,7.57,3.6,5.94,5.82,5.15,55.2,30,25,,67.5,86.4,,48.1,52.7,77.5,65.2,40,60
BEN,Benin,2009,5.7,7.65,3.51,6.3,5.7,5.28,55.4,30,27,,67.2,88.5,,43.8,50.3,79.6,67.4,40,60
BEN,Benin,2010,5.8,7.71,3.45,6.33,5.81,5.65,55.4,30,31,,75.9,85.2,,42.3,47.8,74.6,57,60,50
BEN,Benin,2011,5.81,7.75,3.43,6.49,5.79,5.57,56,30,29,,75.8,84.1,,43,50.7,78.2,58.8,60,50
BEN,Benin,2012,5.59,7.09,3.36,6.15,5.8,5.54,55.7,30,28,,76.2,79.9,,42.9,51.5,79.7,59.3,60,50
BEN,Benin,2013,5.83,7.42,3.48,6.88,5.82,5.54,57.6,30,30,,76.1,86.1,,45.4,49.7,79.9,59.3,70,50
BEN,Benin,2014,5.96,7.67,3.92,6.72,5.83,5.64,57.1,30,29.5,,68.3,86.1,,51,50.5,75.4,60,70,50
BEN,Benin,2015,5.79,7.37,3.53,6.81,5.75,5.5,58.8,30,36,,68.3,86.7,,55.2,53.2,79.9,58.4,70,50
BEN,Benin,2016,5.97,7.42,3.88,6.84,5.8,5.91,59.3,30,39,,68.1,84.9,,51.3,53.8,82.2,58.8,75,50
BEN,Benin,2017,6.14,7.07,3.93,7.19,6.12,6.37,59.2,36,31.3,29.4,68.6,85.9,71.3,51.9,52.4,85.4,68.7,80,50
BEN,Benin,2018,6.28,7.46,4.01,7.27,6.12,6.53,56.7,35.5,30.2,31.3,67.4,85.6,49.7,60.7,49.9,84.7,55.6,80,50
BEN,Benin,2019,6.38,7.96,3.96,7.32,6.11,6.54,55.3,37.2,28.1,32.8,69.3,83.4,27.9,62.4,53.8,86.4,61.8,70,50
BEN,Benin,2020,6.23,7.7,4.14,7.03,5.75,6.53,55.2,41.3,29.6,36.4,69,84.2,46.6,58,53.7,84.3,49.4,60,50
BEN,Benin,2021,6.23,7.6,4.3,6.99,5.73,6.51,59.6,42.5,32.2,37,68.4,92,86.3,54.6,58.5,83.7,60.4,50,50
BEN,Benin,2022,6.26,7.62,4.26,6.83,6.07,6.51,61,44.3,40.3,55.3,68.4,91.6,83.4,47.7,59.6,80.4,61.4,50,50
BEN,Benin,2023,,,,,,,59.8,43.2,48.2,43.6,69.6,90.4,73.8,47,60,81.1,60.8,50,50
BEN,Benin,2024,,,,,,,57.7,44.6,41.3,48.5,69.6,88.5,48.9,48.9,59.1,81.9,61,50,50
BEN,Benin,2025,,,,,,,58.5,44.8,42.4,49.1,69.4,88.4,51.9,53.7,58.7,80.3,63,50,50
BFA,Burkina Faso,1970,,,2.53,,,,,,,,,,,,,,,,
BFA,Burkina Faso,1975,,2.82,2.54,,,,,,,,,,,,,,,,
BFA,Burkina Faso,1980,,3.12,2.44,,,,,,,,,,,,,,,,
BFA,Burkina Faso,1985,,3.65,2.83,,,,,,,,,,,,,,,,
BFA,Burkina Faso,1990,,4.21,2.95,,,,,,,,,,,,,,,,
BFA,Burkina Faso,1995,,4.62,3.28,,,5.25,,,,,,,,,,,,,
BFA,Burkina Faso,1996,,,,,,,49.4,30,10,,66.7,84.3,,40,,59.1,55,70,30
BFA,Burkina Faso,1997,,,,,,,54,50,10,,66.5,85.3,,55,,63.9,55,70,30
