ISO3,Country,Year,high_gdp_pc_ppp_baseline,high_voice_accountability_baseline,fraser_Summary,heritage_Overall,fraser_SizeGov,fraser_LegalSystem,fraser_SoundMoney,fraser_FreeTrade,fraser_Regulation,heritage_Property.Rights,heritage_Government.Integrity,heritage_Judicial.Effectiveness,heritage_Tax.Burden,heritage_Government.Spending,heritage_Fiscal.Health,heritage_Business.Freedom,heritage_Labor.Freedom,heritage_Monetary.Freedom,heritage_Trade.Freedom,heritage_Investment.Freedom,heritage_Financial.Freedom,NY.GDP.PCAP.PP.KD,NY.GDP.MKTP.KD.ZG,VA.EST,SI.POV.DDAY,SI.POV.LMIC,SI.POV.UMIC,SI.POV.UMIC.GP,SI.POV.GINI,SI.DST.FRST.20,SL.EMP.VULN.ZS,log_GDP_per_capita,GDP_per_capita_growth
ARE,United Arab Emirates,2019,1,0,7.18,77.6,5.38,5.89,8.93,8.49,7.19,81.8,78.8,87.1,99.2,68.8,88.9,79.9,81.1,80.9,84.4,40,60,72822.969940695,1.27134240761141,-1.139524102211,,,,,,,1.40478186930735,11.195800437418574,0.20880948505599406
ARE,United Arab Emirates,2020,1,0,7.31,76.2,5.3,6.98,8.96,8.14,7.18,80.3,64.6,84.6,99.2,72.1,94.1,78.6,81.3,79.6,80.4,40,60,66808.6477560191,-8.69342617885171,-1.17806625366211,,,,,,,1.43345340477155,11.109602776581408,-8.619766083716662
ARE,United Arab Emirates,2021,1,0,7.3,76.9,5.35,7.03,8.95,8.01,7.17,80.8,66,81.1,100,73,98.5,80,81.6,80.6,81.4,40,60,68580.1485423483,4.55278571242283,-1.19142639636993,,,,,,,1.1035100524838,11.13577297335915,2.6170196777743016
ARE,United Arab Emirates,2022,1,0,7.39,70.2,5.78,7.06,8.33,8.57,7.18,63.5,71.8,35.4,100,71.5,92.8,73.2,64.9,80.8,78.2,50,60,70075.6300053372,7.51448425801082,-1.12749147415161,,,,,,,1.14601532538992,11.157344636630631,2.157166327148019
ARG,Argentina,1995,1,1,6.49,68,8.33,4.76,6.29,7.62,5.37,70,50,,80.7,86.6,,85,,61.1,58.4,70,50,20819.4999479903,-2.84520961057079,,5.1,8.2,24,9.4,48.9,3.8,23.2865571278501,9.943693354752428,
ARG,Argentina,1996,1,1,,74.7,,,,,,70,70,,80.2,89.4,,85,,77.5,60,70,70,21695.5949515372,5.52668982715234,0.39190337061882,5.4,9,25.8,10.5,49.5,3.5,23.6846464936502,9.98491061254045,4.1217257788021655
ARG,Argentina,1997,1,1,,73.3,,,,,,70,52,,80.2,90,,85,,82,60,70,70,23172.1583398342,8.1110467707457,,5.2,8.5,24.8,9.8,49.1,3.6,22.8020681153944,10.050749919739523,6.5839307199073716
ARG,Argentina,1998,1,1,,70.9,,,,,,70,34,,77.7,83.3,,85,,87.7,60,70,70,23783.101718544905,3.85017885156228,0.308850228786469,5.7,9.8,27,10.9,50.7,3.4,22.433819684413,10.076772641432365,2.60227216928417
ARG,Argentina,1999,1,1,,70.6,,,,,,70,28,,77.6,83.9,,85,,89.8,61.2,70,70,22714.5111302701,-3.38545704063269,,5.9,10.2,28,11.2,49.8,3.5,22.2161669656372,10.03080327982324,-4.596936160912435
ARG,Argentina,2000,1,1,7.15,70,7.96,4.83,9.53,7.67,5.82,70,30,,74,79.7,,85,,89.6,62,70,70,22281.3814299958,-0.78899893905691,0.418346971273422,7.3,12.1,30.9,12.9,51,3.2,21.9748899685516,10.011551574774325,-1.9251705048915824
ARG,Argentina,2001,1,1,6.86,68.6,8.03,4.52,9.6,6.94,5.27,50,30,,72.5,79.7,,85,,95.4,65,70,70,21066.4581290433,-4.40883968258557,,10.7,17,34.3,16.6,53.3,2.6,22.9126921231873,9.955484860177739,-5.606671459658585
ARG,Argentina,2002,1,1,6.06,65.7,7.8,4.36,6.05,6.83,5.31,50,35,,72.4,76.5,,70,,94.3,53,70,70,18571.7020471274,-10.8944848285903,0.260062754154205,17.1,25.4,49.1,24.2,53.8,2.8,23.70466457638,9.829448149799868,-12.603671037787123
ARG,Argentina,2003,1,1,6.06,56.3,7.96,4.25,5.8,6.9,5.43,30,35,,72.2,76.8,,70,,88.5,54,50,30,20005.1385113465,8.83704079576924,0.349125266075134,8.2,13.8,33.1,14.4,51,3.3,21.7001661163026,9.903794431011436,7.4346281211568055
ARG,Argentina,2004,1,1,6.34,53.9,8,4.73,6.67,6.76,5.58,30,28,,72.4,78.8,,70,,64,61.6,50,30,21591.449396517,9.02957330068152,0.362040877342224,6,10.6,28.6,11.7,48.5,3.6,21.6028718502752,9.980098967584112,7.630453657267644
ARG,Argentina,2005,1,1,6.03,51.7,7.45,4.83,5.8,6.35,5.75,30,25,,72.7,73.7,,70,43.9,65.4,56.2,50,30,23262.4075792816,8.85165992013437,0.269231617450714,4.4,8.7,24.5,9.5,47.8,3.7,21.2797063654732,10.054636914881838,7.453794729772589
ARG,Argentina,2006,1,1,5.91,53.4,7.22,4.78,5.74,6.56,5.3,30,25,,71.5,81.5,,62.9,44.4,71.5,67.4,50,30,24877.2493922296,8.04715150043027,0.403436541557312,3.5,6.8,19.9,7.6,46.4,3.9,20.2573051041667,10.12174918232894,6.7112267447102525
ARG,Argentina,2007,1,1,6.09,54,7.06,4.79,6.56,6.62,5.42,30,28,,70.7,81.5,,63.9,42.9,71.4,61.4,50,40,26850.6645932771,9.00765087504757,0.448621332645416,2.8,5.6,18.9,6.7,46.3,4.1,19.178244400597,10.198083094040554,7.633391171161286
ARG,Argentina,2008,1,1,5.9,54.2,6.95,4.8,5.95,6.64,5.22,30,29,,70.5,80.9,,63.7,42.9,65,69.6,50,40,27658.4853446831,4.05723310346406,0.358895927667618,2.6,5.3,16.7,6.2,45,4.2,19.1016841857864,10.22772399856275,2.9640904522196365
ARG,Argentina,2009,1,1,5.81,52.3,6.37,4.81,6.02,6.33,5.52,20,29,,70.3,75.6,,62.1,45.6,60.6,70,50,40,25747.1976809995,-5.91852507634947,0.280091494321823,2.4,4.5,15.2,5.5,43.8,4.3,19.5906993047639,10.156119910671366,-7.160408789138373
ARG,Argentina,2010,1,1,5.63,51.2,6.54,4.82,5.22,6.2,5.35,20,29,,69.5,75.6,,62.1,50.1,61.2,69.5,45,30,28056.2570212342,10.1253981561002,0.361670136451721,1.5,3.5,13.6,4.6,43.7,4.5,19.0490238114851,10.242002594823836,8.588268415246958
ARG,Argentina,2011,1,1,5.59,51.7,6.3,4.78,5.48,5.86,5.52,20,29,,68.7,81.7,,62.4,47.9,63.2,69.5,45,30,29425.7593876084,6.00395169280579,0.344941824674606,1.2,2.3,11.3,3.5,42.7,4.8,18.6211188839315,10.289659722613154,4.7657127789317855
ARG,Argentina,2012,1,1,5.03,48,6.12,4.74,5.33,3.73,5.24,20,29,,65.5,56.9,,61,48.9,60.7,67.6,40,30,28825.9666865361,-1.0264204544321,0.295209914445877,1.3,2.5,10.3,3.5,41.4,5,19.0299608764648,10.26906657131062,-2.059315130253303
ARG,Argentina,2013,1,1,4.88,46.7,5.94,4.7,5.01,3.55,5.21,15,30,,64.3,52.1,,60.1,47.4,60.4,67.6,40,30,29227.6601818437,2.40532378079436,0.276933550834656,1.1,2.2,10.4,3.3,41.1,5,19.6857850931616,10.282905019964206,1.383844865358519
ARG,Argentina,2014,1,1,4.5,44.6,5.69,4.73,3.94,3.15,4.99,15,29.5,,63.5,49.9,,53.9,44.9,60,68.9,30,30,28200.8152571318,-2.51261532081394,0.34527176618576,1.1,2.5,11.7,3.7,41.8,5,20.1779734655309,10.24714162567477,-3.576339428943598
ARG,Argentina,2015,1,1,4.95,44.1,6.02,4.81,5.15,3.41,5.38,15,34,,66.8,41.2,,52.8,43.3,59.6,68.8,30,30,28669.2061336796,2.73115982828944,0.411758154630661,1.2000000000000002,2.55,11.6,3.7,42.05,4.95,20.604372046677,10.263613748725291,1.6472123050521148
ARG,Argentina,2016,1,1,5.5,43.8,6.01,4.95,4.77,6.41,5.35,15,34,,66.1,51.3,,56,43.9,44,67.4,30,30,27802.1057201498,-2.08032784377811,0.49326366186142,1.3,2.6,11.5,3.7,42.3,4.9,21.0846506714366,10.23290300999105,-3.0710738734240906
ARG,Argentina,2017,1,1,5.69,50.4,6.12,4.97,4.99,6.72,5.65,32.4,38.2,39.6,62.6,54.6,56.4,57.3,46.1,50.9,66.7,50,50,28334.904184742,2.81850297775918,0.528708100318909,1.1,2.5,9.8,3.3,41.4,5,21.505941986483,10.25188497862016,1.8981968629109502
ARG,Argentina,2018,1,1,5.59,52.3,6.35,4.99,3.6,7.32,5.66,40.8,32.6,44.5,65.7,55.6,52.6,56.2,43.3,51.3,70.3,55,60,27367.115094108,-2.61739646282038,0.539252579212189,1.6,3.2,12.5,4.2,41.7,4.9,21.6175577222417,10.217133932074935,-3.475104654522454
ARG,Argentina,2019,1,1,5.16,52.2,6.43,4.97,3.37,5.67,5.37,47.8,33.5,44.5,69.3,49.5,33,56.4,46.9,60.2,70,55,60,26629.5529419501,-2.00086100285785,0.570874631404877,1.7,3.8,14.9,5,43.3,4.6,22.7149996003683,10.189814442465867,-2.731948960906827
ARG,Argentina,2020,1,1,4.5,53.1,6.08,4.98,3.27,3.1,5.07,50.5,49.7,47,69.6,50.7,24.7,60.2,46.5,53.7,69.2,55,60,23877.0931404855,-9.9004848136464,0.584501206874847,2.2,4.2,18.3,6.2,42.7,4.7,24.0669497937937,10.080716712579756,-10.909772988611088
ARG,Argentina,2021,1,1,4.55,52.7,6.24,4.98,2.96,3.37,5.2,46.1,54,45.7,70.4,52.8,38.4,59.5,46.3,41.9,62.6,55,60,26300.274261175,10.4418119882506,0.610777020454407,1.4,3.3,14.2,4.6,42.4,5,24.0189803057016,10.177372667987392,9.665595540763583
ARG,Argentina,2022,1,1,4.55,50.1,6.22,4.95,2.55,4.22,4.8,35.1,45.1,57.9,73.3,53,16.8,55.1,51,37.9,60.6,55,60,27825.0273492567,6.02074537534855,0.546316981315613,1.3,2.9,13.9,4.2,40.7,5.4,23.2797968408073,10.233727097268323,5.635442928093148
ARM,Armenia,1995,0,0,,,3.97,5.05,,,3.93,,,,,,,,,,,,,3480.7559365251,6.89999841973659,,,,,,,,52.2472290335848,8.155292024972345,
ARM,Armenia,1996,0,0,,42.2,,,,,,50,50,,75.8,0,,55,,0,69,30,50,3717.33576522762,5.86540074943565,-0.56990909576416,21.6,37.1,72.2,34.5,44.4,5.5,52.172269735698,8.221031472226356,6.573944725401049
ARM,Armenia,1997,0,0,,46.7,,,,,,50,30,,80.7,41.7,,55,,0,83,30,50,3879.17938009678,3.32107970046953,,21.46666666666667,39.666666666666664,76.26666666666667,36.6,41.666666666666664,6.2,51.9945089606303,8.26363666353236,4.260519130600393
ARM,Armenia,1998,0,0,,49.6,,,,,,50,30,,80.9,75.1,,55,,0,75,30,50,4211.51276778797,7.29999998770998,-0.335518449544907,21.333333333333332,42.233333333333334,80.33333333333334,38.7,38.93333333333334,6.8999999999999995,51.6742307857693,8.345814605584918,8.217794205255835
ARM,Armenia,1999,0,0,,56.4,,,,,,50,30,,80.3,82.1,,55,,55.5,75,30,50,4406.96706718618,3.30000000058166,,21.2,44.8,84.4,40.8,36.2,7.6,51.2821263878719,8.39116887965833,4.535427407341253
ARM,Armenia,2000,0,0,5.55,63,7.68,4.89,5.82,,3.48,50,30,,79.3,86.8,,55,,69.1,77,50,70,4589.00825039977,5.90000000312092,-0.374595284461975,22.65,46.05,84.95,41.8,35.8,7.65,50.820134391605,8.431637100525693,4.046822086736235
ARM,Armenia,2001,0,0,6.64,66.4,8.14,4.87,7.59,,5.64,50,30,,81.9,85.5,,55,,77.8,77,70,70,5044.11647826468,9.59999999927597,,24.1,47.3,85.5,42.8,35.4,7.7,50.4323042017649,8.526176020383366,9.453891985767271
ARM,Armenia,2002,0,0,6.78,68,7.96,4.78,8.21,,5.93,50,25,,88.3,81.3,,55,,91.1,81.4,70,70,5731.35346609213,13.1999999979356,-0.444421142339706,19.8,43.7,84.6,40.5,34.8,8,49.824094613842,8.653881452450202,12.770543206683627
ARM,Armenia,2003,0,0,6.88,67.3,7.65,4.8,8.85,,6.01,50,25,,88.9,84.1,,55,,81.7,81.2,70,70,6569.26023440631,14.0000000015501,-0.467406183481216,14.8,39.7,84.9,38.4,33,8.7,49.1105657862561,8.790308720192899,13.642726774269676
ARM,Armenia,2004,0,0,7.17,70.3,8.83,4.79,8.75,7.43,6.04,50,25,,90,88.7,,55,,84.5,80,70,90,7299.40001858866,10.4999999988202,-0.572165548801422,10.3,29,76.2,31.5,37.5,7.6,48.4944382981278,8.895684422702118,10.537570250921924
ARM,Armenia,2005,0,0,7.3,69.8,8.72,5.4,9.32,7.04,6.02,50,30,,89.9,88.9,,55,62.1,82,80,70,90,8362.90084037119,13.8999999991133,-0.591363310813904,6.1,19.4,70.7,26.1,36,8.1,47.6886991150855,9.03168020495113,13.599578224901165
ARM,Armenia,2006,0,0,7.31,70.6,8.73,5.4,8.82,7.34,6.26,50,31,,90,90.7,,77.6,65.3,80.6,80.6,70,70,9525.23146779778,13.1999999994661,-0.742222785949707,4.5,15.5,66.8,23,29.7,8.9,46.9942614799422,9.161804479595705,13.012427464457588
ARM,Armenia,2007,0,0,7.36,68.6,8.8,5.41,8.69,7.61,6.27,30,29,,89.7,90.8,,80.8,70.3,80.3,85.6,60,70,10898.8483795634,13.7000000015467,-0.759377896785736,3.7,13.7,59.7,19.7,31.2,8.4,46.2480438907782,9.29650415798869,13.469967839298391
ARM,Armenia,2008,0,0,7.28,69.9,8.77,5.37,8.23,7.75,6.28,35,29,,89,86.4,,81.3,68.2,84.6,85,70,70,11727.4821272949,6.90000000042959,-0.857629656791687,2,9.3,56.3,17.5,29.2,9.1,45.5559487862975,9.369775532361874,7.327137437318498
ARM,Armenia,2009,0,0,7.25,69.9,8.6,5.35,8.7,7.74,5.87,35,30,,90,89.7,,83.7,66.3,77.8,86.4,70,70,10143.2350796867,-14.1000000006998,-0.876420259475708,3.1,13.9,65,21.5,28,9.4,45.503767073103,9.224660850667824,-14.511468169405006
ARM,Armenia,2010,0,0,7.27,69.2,8.59,5.32,8.31,7.66,6.49,30,29,,89.3,90.9,,83.4,70.6,72.9,80.5,75,70,10438.5641904169,2.2000000002151,-0.847521543502808,2.9,14.1,66,21.9,30,9.1,46.6693687063109,9.253358116352375,2.8697265684551
ARM,Armenia,2011,0,0,7.37,69.7,8.7,5.41,8.42,7.49,6.82,30,27,,89.2,85.7,,82.4,75.9,76,85.5,75,70,10990.177099035,4.69999999867412,-0.690779805183411,3.1,13.1,63,20.6,29.4,9,47.2795797167657,9.3048481480348,5.149003168242494
ARM,Armenia,2012,0,0,7.49,68.8,8.66,5.41,8.95,7.45,6.99,30,26,,89.3,74.9,,87.8,76.6,73.1,85.4,75,70,11796.2741177994,7.20000000096486,-0.570491433143616,2.5,11.2,59.6,19.1,29.6,9,46.7265421292748,9.375623776801385,7.077562876658483
ARM,Armenia,2013,0,0,7.31,69.4,8.21,5.39,8.5,7.47,6.98,30,26,,88,82.1,,87.6,77.1,73,85.4,75,70,12194.0189523843,3.3,-0.588099241256714,2.9,11.4,57.4,18.5,30.6,8.6,45.7123707423573,9.408782864759866,3.315908795848088
ARM,Armenia,2014,0,0,7.48,68.9,8.03,5.37,8.81,8.26,6.92,30,26.7,,86.5,81.3,,83.1,78.5,77,85.5,70,70,12667.375733024899,3.60000000058993,-0.562132000923157,3.4,11.4,55.2,18,31.5,8.5,45.5644503082124,9.44686406723012,3.8081202470253928
ARM,Armenia,2015,0,0,7.43,67.1,7.87,5.45,8.85,8.1,6.86,20,36,,84.4,82.8,,82.7,64.3,70.6,85.4,75,70,13112.7600902915,3.19999999896625,-0.536273837089539,2.9,9.5,50.7,16,32.4,8.2,44.713284091974,9.481417346489037,3.455327925891716
ARM,Armenia,2016,0,0,7.41,67,7.6,5.5,9.12,8.01,6.8,20,37,,83.8,80.7,,77.5,62.2,72.8,85.6,80,70,13192.9940731731,0.199999999825991,-0.579092621803284,2.5,9.6,45.9,15.3,32.5,7.9,43.737876038607,9.487517010576493,0.6099664087455992
ARM,Armenia,2017,0,0,7.44,70.3,7.5,5.55,9.2,8.05,6.9,55.5,43.4,42.5,83.7,81.7,82.9,78.5,72.4,72.8,80.2,80,70,14243.8749003795,7.50000000164144,-0.560670435428619,2.4,8.1,52.7,15.7,33.6,8.4,41.953387777937,9.564152464891306,7.663545431481289
ARM,Armenia,2018,0,0,7.65,68.7,7.97,5.89,9.13,8.06,7.19,55.3,40.5,47.4,84.7,80,67.2,78.7,69.9,75.8,80,75,70,15037.0452420712,5.19999999965324,-0.130965158343315,2.9,9.4,52.8,16.2,34.4,8.1,41.6632765532805,9.618338618449952,5.418615355864631
ARM,Armenia,2019,0,0,7.68,67.7,7.77,5.92,9.34,8.1,7.26,57.2,38.6,46.3,84.7,79,53,78.3,71.4,77.8,80.8,75,70,16215.3607965094,7.59999999853918,0.0547882094979286,2.4,9.8,57.1,17.2,30,8.9,38.558798749928,9.69377593729906,7.543731884910798
ARM,Armenia,2020,0,0,7.55,70.6,8.03,5.91,9.34,7.49,6.96,60.7,43.4,54.1,84.9,80.6,68.8,81,72.5,76,80.6,75,70,15052.9359791136,-7.19999999920631,0.0473478920757771,1.5,6.7,58.2,16.2,25.1,10.2,38.907623537019,9.619394762836238,-7.4381174462821775
ARM,Armenia,2021,0,0,7.52,71.9,7.89,5.91,8.65,8.15,6.99,57.3,45,55.3,87.1,81.3,84.3,81.9,74.5,76.9,73.8,75,70,15921.705281964,5.80000000065645,0.0541607961058617,2.1,8.8,57,16.4,27.9,9.4,35.8547137639461,9.675501374733553,5.610661189731481
ARM,Armenia,2022,0,0,7.49,65.3,8.01,5.81,8.47,8.08,7.1,50.4,50.8,33.1,86.9,78.9,75.5,64.9,47.2,77.5,73.6,75,70,17886.1783877168,12.5999999997766,0.0903258174657822,1.9,10,55.7,17,27.9,9.2,35.4281537602789,9.791839443980738,11.63380692471847
AUS,Australia,1995,1,1,8.07,74.1,6.87,8.88,9.63,7.91,7.1,90,70,,59.6,53.9,,70,,86.7,77,70,90,38653.3366778657,3.89017188961647,,1,1.2,2,1.2,32.6,7.7,12.7371732521657,10.56241425154695,
AUS,Australia,1996,1,1,,74,,,,,,90,70,,59.3,53.4,,70,,86.5,77,70,90,39663.1617728168,3.86567479160071,1.44020295143127,,,,,,,12.7511483505402,10.58820333284715,2.5789081300199967
AUS,Australia,1997,1,1,,75.5,,,,,,90,88,,56.6,55.1,,70,,82.8,77,70,90,40773.5660516518,3.91795814771731,,,,,,,,12.6949866905908,10.61581378492251,2.7610452075359504
AUS,Australia,1998,1,1,,75.6,,,,,,90,86,,56.1,54.8,,70,,84,79.4,70,90,42257.1718122395,4.67681373479508,1.4074912071228,,,,,,,12.5653083885823,10.651553029757228,3.5739244834717354
AUS,Australia,1999,1,1,,76.4,,,,,,90,89,,55.7,56,,70,,87.9,79.4,70,90,43899.073794405,5.02822035850596,,,,,,,,12.550963461551,10.689671280027795,3.81182502705677
AUS,Australia,2000,1,1,8.2,77.1,6.7,8.79,9.25,8.06,8.2,90,87,,55.8,63.3,,70,,89,79,70,90,45099.0752097084,3.9160574881715,1.47130513191223,,,,,,,12.4619770065853,10.716639193110408,2.6967913082613038
AUS,Australia,2001,1,1,8.12,77.4,6.62,8.76,9.22,8.05,7.97,90,87,,55.4,67.3,,70,,87.9,79,70,90,45428.2000837579,2.03145880248898,,1,1,1.7,1,33.5,7.5,12.3277062086201,10.723910350932966,0.7271157822557939
AUS,Australia,2002,1,1,8.15,77.3,6.66,8.74,9.37,8,8.01,90,83,,56.4,61.1,,85,,83.3,77.4,70,90,46688.3947760633,3.94980535772942,1.40723323822021,1,1.1,1.85,1.1,33.5,7.5,12.1952899272369,10.751272325277911,2.736197434494514
AUS,Australia,2003,1,1,8.19,77.4,6.66,8.7,9.44,8.04,8.13,90,85,,58.6,58.9,,85,,82.1,77,70,90,47581.2285345879,3.0912800997751,1.44212782382965,1,1.2,2,1.2,33.5,7.5,11.7831092066612,10.770214620393306,1.8942295115394359
AUS,Australia,2004,1,1,8.12,77.9,6.63,8.55,9.43,7.88,8.11,90,86,,59.6,60.5,,85,,83.2,77.2,70,90,49061.2761503925,4.21894147547516,1.50154197216034,0.7,0.7,1.2,0.8,33.1,7.8,12.5188185772581,10.800845711974585,3.063109158127908
AUS,Australia,2005,1,1,8.21,79,6.82,8.73,9.41,7.74,8.32,90,88,,59.1,60.9,,85,85.8,84,77.2,70,90,49997.0664953941,3.15548121323168,1.50705575942993,,,,,,,11.7990913959297,10.819739613570459,1.8893901595873785
AUS,Australia,2006,1,1,8.24,79.9,7.13,8.72,9.19,7.89,8.27,90,88,,58.9,62.2,,90.9,86.5,85,77.4,70,90,50693.7248649798,2.7709261737475,1.38279473781586,,,,,,,11.5678114399862,10.833577138110483,1.3837524540024404
AUS,Australia,2007,1,1,8.27,81.1,7.18,8.72,9.2,7.93,8.28,90,88,,59.5,62.6,,89.1,93.7,84.8,83.8,70,90,51663.2403953881,3.78947119882653,1.3691999912262,,,,,,,10.2904780847036,10.852521146041353,1.8944007930869589
AUS,Australia,2008,1,1,8.19,82.2,7.17,8.66,8.98,7.87,8.24,90,87,,59.2,62.8,,90.3,95.5,83.7,83.8,80,90,52473.3819160773,3.62398503565633,1.36807608604431,0.7,0.7,1,0.6,35.4,7.2,9.46378967997381,10.868080365983491,1.5559219942138824
AUS,Australia,2009,1,1,8.18,82.6,6.98,8.61,9.32,7.89,8.09,90,86,,61.4,64.3,,90.5,94.7,84.7,84.8,80,90,52407.9115378584,1.95484826298522,1.38379085063934,0.5,0.7,1,0.6,35.05,7.25,10.7999837636487,10.866831923365675,-0.12484426178165364
AUS,Australia,2010,1,1,8.17,82.6,7.01,8.55,9.06,7.94,8.28,90,87,,61.4,64.9,,90.3,94.9,82.7,85.1,80,90,52739.2681556133,2.21004795300735,1.41976547241211,0.3,0.7,1,0.6,34.7,7.3,10.6374306869352,10.87313454437697,0.6302621011295528
AUS,Australia,2011,1,1,8.17,82.5,7.04,8.52,9.04,8.04,8.21,90,87,,61.3,64.7,,90.1,92.2,85,84.4,80,90,53257.0473237603,2.3947349433061502,1.45372104644775,,,,,,,10.6224816956753,10.88290419560457,0.9769651227600207
AUS,Australia,2012,1,1,8.24,83.1,7,8.46,9.41,8.17,8.15,90,87,,63.4,67.1,,91.9,90.6,84.5,86.2,80,90,54403.8836902433,3.95247138119184,1.49919033050537,,,,,,,10.1642556565603,10.904209202532323,2.13050069277525
AUS,Australia,2013,1,1,8.2,82.6,6.89,8.5,9.27,8.1,8.25,90,88,,66.4,62.8,,95.5,83.5,83.8,86.2,80,90,54895.0052588984,2.65445302592404,1.43636846542358,,,,,,,10.3980090417696,10.913195860895705,0.898665836338175
AUS,Australia,2014,1,1,8.23,82,6.76,8.58,9.25,8.13,8.43,90,87.7,,64.2,62.6,,94.6,79.2,80.5,86.4,85,90,55489.068844146,2.60118978187332,1.36167418956757,0.5,0.7,1,0.6,34.4,7.6,10.1205203021911,10.923959343977783,1.0763483082078196
AUS,Australia,2015,1,1,8.24,81.4,6.76,8.59,9.36,8.1,8.4,90,81,,63.7,61.8,,94.1,81.6,85.3,86.4,80,90,55879.9958817103,2.16434780647852,1.35573124885559,0.5,0.6,1,0.6,34.05,7.55,10.1963602012578,10.930979635003615,0.7020291025831682
AUS,Australia,2016,1,1,8.29,80.3,6.87,8.56,9.54,8.08,8.39,90,80,,63.2,62,,89.4,77.2,85.2,86.4,80,90,56529.951824687,2.75564065529868,1.35410094261169,0.5,0.5,1,0.6,33.7,7.5,10.4038369950611,10.942543587041952,1.1563952038336822
AUS,Australia,2017,1,1,8.27,81,6.84,8.56,9.43,8.11,8.4,81.7,74.8,92.9,63.2,59,84.6,89.3,84.1,86.4,86.2,80,90,56881.8569859104,2.29331030192918,1.37863683700562,0.5,0.6,1.1,0.6,34,7.45,9.98297045286625,10.948749291519352,0.6205704477400431
AUS,Australia,2018,1,1,8.29,80.9,6.82,8.55,9.48,8.18,8.41,78.7,77.4,93.4,63,61.2,84.3,89.1,79.7,87.4,86.2,80,90,57647.8455068105,2.87417039499501,1.39378583431244,0.5,0.7,1.2,0.6,34.3,7.4,9.76474000840711,10.96212549959574,1.3376208076387286
AUS,Australia,2019,1,1,8.21,80.9,6.51,8.54,9.42,8.2,8.4,79.1,79.9,86.5,62.8,60.1,86.2,88.3,84.1,86.6,87.6,80,90,58048.6188420831,2.19401703622717,1.27036511898041,0.75,0.85,1.35,0.8,34.05,7.35,9.82873725665,10.969053421076628,0.6927921480889054
AUS,Australia,2020,1,1,8.07,82.6,6.1,8.59,9.45,8.11,8.09,82.8,89.3,86.1,63,61.6,91.8,87.8,84,86.2,88.2,80,90,57260.4650530108,-0.133531904304775,1.29898488521576,1,1,1.5,1,33.8,7.3,9.62077427345308,10.955383164301228,-1.3670256775400347
AUS,Australia,2021,1,1,8,82.4,5.91,8.61,9.33,8.1,8.03,81.5,89.8,90,62.6,58.1,88.7,87.4,84.1,86.7,89.8,80,90,58327.4146842325,2.00694844335034,1.35812592506409,,,,,,,9.59602083427141,10.973844640983565,1.8461476682336553
AUS,Australia,2022,1,1,7.98,77.7,6.14,8.58,8.8,8.15,8.23,91.7,87,95.2,62.5,51.6,52,84.6,64.2,83.2,90,80,90,60029.1329190733,4.25304559238732,1.32390677928925,,,,,,,9.37931001488805,11.00260193045422,2.8757289470656033
AUT,Austria,1995,1,1,7.44,70,5.17,8.12,9.54,8.97,5.44,90,90,,46.3,9.6,,70,,82.9,81,70,90,46639.5321839019,2.66798388882503,,0,0.2,1,0.3,29.9,8.3,12.8839889724711,10.750225231420293,
AUT,Austria,1996,1,1,,68.9,,,,,,90,90,,45.9,0,,70,,83.6,81,70,90,47608.6310978165,2.21576713087359,1.44895005226135,0,0.2,0.5,0.2,29.3,8.6,13.008392644946,10.770790353740493,2.056512232019969
AUT,Austria,1997,1,1,,65.2,,,,,,90,71,,46.1,1.2,,70,,84.8,63.6,70,90,48575.1588721006,2.1458350552646,,0.2,0.2,0.7,0.3,29.1,8.6,12.4077046149834,10.790888131338322,2.009777759782949
AUT,Austria,1998,1,1,,65.4,,,,,,90,76,,46.5,1.5,,70,,86,78.4,70,70,50216.6986894124,3.49288002962309,1.35477888584137,0.2,0.5,1,0.4,31.3,8.3,12.1078274523257,10.824122807078014,3.3234675739691966
AUT,Austria,1999,1,1,,64,,,,,,90,76,,45.5,3.2,,70,,87.2,63.6,70,70,52004.5327523874,3.76192435190464,,0.2,0.2,0.5,0.3,29.7,8.8,11.9896922484203,10.859105390987956,3.498258390994202
AUT,Austria,2000,1,1,8.01,68.4,5.37,8.18,9.51,9.32,7.59,90,75,,44.2,25,,70,,88.4,83,70,70,53534.3421055422,3.18952292988787,1.31755948066711,0.2,0.2,0.6,0.2,29,8.8,11.7946119205713,10.888097314887489,2.8991923899532424
AUT,Austria,2001,1,1,7.91,68.1,5.42,8.11,9.44,9.21,7.33,90,76,,44.2,25,,70,,89.6,78,70,70,54032.1515612712,1.31698749571339,,0.26666666666666666,0.26666666666666666,0.6333333333333333,0.26666666666666666,29.166666666666668,8.700000000000001,11.5682416374926,10.89735305497729,0.9255740089800568
AUT,Austria,2002,1,1,7.91,67.4,5.37,8.02,9.54,9.16,7.39,90,77,,44.5,18.9,,70,,86.4,79.6,70,70,54565.0769851287,1.48436877605324,1.30749690532684,0.33333333333333337,0.33333333333333337,0.6666666666666666,0.33333333333333337,29.333333333333332,8.6,11.4897679741697,10.907167668007105,0.9814613029815789
